classifier,dataset,perturbation,distance_metric,patch_size,threshold,acc_base,acc_zero_tp,change_zero_tp,acc_inve_tp,change_inve_tp
MLP,BeetleFly,mean,dtw,102,90,1.0,0.85,0.15000000000000002,0.6,0.4
MLP,BeetleFly,mean,euclidean,102,90,1.0,0.8095238095238095,0.19047619047619047,0.5714285714285714,0.4285714285714286
MLP,BeetleFly,zero,dtw,102,90,1.0,0.8,0.19999999999999996,0.6,0.4
MLP,BeetleFly,zero,euclidean,102,90,1.0,0.8095238095238095,0.19047619047619047,0.5714285714285714,0.4285714285714286
MLP,BeetleFly,mean,dtw,108,90,1.0,0.8095238095238095,0.19047619047619047,0.42857142857142855,0.5714285714285714
MLP,BeetleFly,mean,euclidean,108,90,1.0,0.8333333333333334,0.16666666666666663,0.4444444444444444,0.5555555555555556
MLP,BeetleFly,zero,dtw,108,90,1.0,0.85,0.15000000000000002,0.45,0.55
MLP,BeetleFly,zero,euclidean,108,90,1.0,0.8,0.19999999999999996,0.4,0.6
MLP,BeetleFly,mean,dtw,114,90,1.0,0.8,0.19999999999999996,0.55,0.44999999999999996
MLP,BeetleFly,mean,euclidean,114,90,1.0,0.7894736842105263,0.21052631578947367,0.5789473684210527,0.42105263157894735
MLP,BeetleFly,zero,dtw,114,90,1.0,0.8,0.19999999999999996,0.55,0.44999999999999996
MLP,BeetleFly,zero,euclidean,114,90,1.0,0.8421052631578947,0.1578947368421053,0.631578947368421,0.368421052631579
MLP,BeetleFly,mean,dtw,120,90,1.0,0.8421052631578947,0.1578947368421053,0.7894736842105263,0.21052631578947367
MLP,BeetleFly,mean,euclidean,120,90,1.0,0.7894736842105263,0.21052631578947367,0.7368421052631579,0.26315789473684215
MLP,BeetleFly,zero,dtw,120,90,1.0,0.8421052631578947,0.1578947368421053,0.7894736842105263,0.21052631578947367
MLP,BeetleFly,zero,euclidean,120,90,1.0,0.8333333333333334,0.16666666666666663,0.7777777777777778,0.2222222222222222
MLP,BeetleFly,mean,dtw,126,90,1.0,0.8421052631578947,0.1578947368421053,0.7368421052631579,0.26315789473684215
MLP,BeetleFly,mean,euclidean,126,90,1.0,0.8421052631578947,0.1578947368421053,0.7368421052631579,0.26315789473684215
MLP,BeetleFly,zero,dtw,126,90,1.0,0.8333333333333334,0.16666666666666663,0.7222222222222222,0.2777777777777778
MLP,BeetleFly,zero,euclidean,126,90,1.0,0.8,0.19999999999999996,0.7,0.30000000000000004
MLP,BeetleFly,mean,dtw,12,90,1.0,-1.0,2.0,-1.0,2.0
MLP,BeetleFly,mean,euclidean,12,90,1.0,-1.0,2.0,-1.0,2.0
MLP,BeetleFly,zero,dtw,12,90,1.0,-1.0,2.0,-1.0,2.0
MLP,BeetleFly,zero,euclidean,12,90,1.0,-1.0,2.0,-1.0,2.0
MLP,BeetleFly,mean,dtw,18,90,1.0,1.0,0.0,1.0,0.0
MLP,BeetleFly,mean,euclidean,18,90,1.0,1.0,0.0,1.0,0.0
MLP,BeetleFly,zero,dtw,18,90,1.0,1.0,0.0,1.0,0.0
MLP,BeetleFly,zero,euclidean,18,90,1.0,1.0,0.0,1.0,0.0
MLP,BeetleFly,mean,dtw,24,90,1.0,0.8,0.19999999999999996,0.4,0.6
MLP,BeetleFly,mean,euclidean,24,90,1.0,0.8,0.19999999999999996,0.4,0.6
MLP,BeetleFly,zero,dtw,24,90,1.0,0.8,0.19999999999999996,0.4,0.6
MLP,BeetleFly,zero,euclidean,24,90,1.0,0.75,0.25,0.25,0.75
MLP,BeetleFly,mean,dtw,30,90,1.0,0.5,0.5,0.4,0.6
MLP,BeetleFly,mean,euclidean,30,90,1.0,0.4444444444444444,0.5555555555555556,0.3333333333333333,0.6666666666666667
MLP,BeetleFly,zero,dtw,30,90,1.0,0.5,0.5,0.4,0.6
MLP,BeetleFly,zero,euclidean,30,90,1.0,0.5,0.5,0.4,0.6
MLP,BeetleFly,mean,dtw,36,90,1.0,0.7,0.30000000000000004,0.3,0.7
MLP,BeetleFly,mean,euclidean,36,90,1.0,0.7272727272727273,0.2727272727272727,0.36363636363636365,0.6363636363636364
MLP,BeetleFly,zero,dtw,36,90,1.0,0.7,0.30000000000000004,0.3,0.7
MLP,BeetleFly,zero,euclidean,36,90,1.0,0.7272727272727273,0.2727272727272727,0.36363636363636365,0.6363636363636364
MLP,BeetleFly,mean,dtw,42,90,1.0,0.6666666666666666,0.33333333333333337,0.4444444444444444,0.5555555555555556
MLP,BeetleFly,mean,euclidean,42,90,1.0,0.6470588235294118,0.3529411764705882,0.47058823529411764,0.5294117647058824
MLP,BeetleFly,zero,dtw,42,90,1.0,0.625,0.375,0.5,0.5
MLP,BeetleFly,zero,euclidean,42,90,1.0,0.6470588235294118,0.3529411764705882,0.47058823529411764,0.5294117647058824
MLP,BeetleFly,mean,dtw,48,90,1.0,0.7142857142857143,0.2857142857142857,0.35714285714285715,0.6428571428571428
MLP,BeetleFly,mean,euclidean,48,90,1.0,0.7142857142857143,0.2857142857142857,0.35714285714285715,0.6428571428571428
MLP,BeetleFly,zero,dtw,48,90,1.0,0.6666666666666666,0.33333333333333337,0.3333333333333333,0.6666666666666667
MLP,BeetleFly,zero,euclidean,48,90,1.0,0.7142857142857143,0.2857142857142857,0.35714285714285715,0.6428571428571428
MLP,BeetleFly,mean,dtw,54,90,1.0,0.7333333333333333,0.2666666666666667,0.6666666666666666,0.33333333333333337
MLP,BeetleFly,mean,euclidean,54,90,1.0,0.6923076923076923,0.3076923076923077,0.6153846153846154,0.3846153846153846
MLP,BeetleFly,zero,dtw,54,90,1.0,0.6923076923076923,0.3076923076923077,0.6153846153846154,0.3846153846153846
MLP,BeetleFly,zero,euclidean,54,90,1.0,0.7142857142857143,0.2857142857142857,0.6428571428571429,0.3571428571428571
MLP,BeetleFly,mean,dtw,60,90,1.0,0.75,0.25,0.25,0.75
MLP,BeetleFly,mean,euclidean,60,90,1.0,0.7692307692307693,0.23076923076923073,0.3076923076923077,0.6923076923076923
MLP,BeetleFly,zero,dtw,60,90,1.0,0.7692307692307693,0.23076923076923073,0.3076923076923077,0.6923076923076923
MLP,BeetleFly,zero,euclidean,60,90,1.0,0.7692307692307693,0.23076923076923073,0.3076923076923077,0.6923076923076923
MLP,BeetleFly,mean,dtw,66,90,1.0,0.6842105263157895,0.3157894736842105,0.3684210526315789,0.631578947368421
MLP,BeetleFly,mean,euclidean,66,90,1.0,0.7,0.30000000000000004,0.4,0.6
MLP,BeetleFly,zero,dtw,66,90,1.0,0.6842105263157895,0.3157894736842105,0.42105263157894735,0.5789473684210527
MLP,BeetleFly,zero,euclidean,66,90,1.0,0.6666666666666666,0.33333333333333337,0.38095238095238093,0.6190476190476191
MLP,BeetleFly,mean,dtw,6,90,1.0,-1.0,2.0,-1.0,2.0
MLP,BeetleFly,mean,euclidean,6,90,1.0,-1.0,2.0,-1.0,2.0
MLP,BeetleFly,zero,dtw,6,90,1.0,-1.0,2.0,-1.0,2.0
MLP,BeetleFly,zero,euclidean,6,90,1.0,-1.0,2.0,-1.0,2.0
MLP,BeetleFly,mean,dtw,72,90,1.0,0.7222222222222222,0.2777777777777778,0.6666666666666666,0.33333333333333337
MLP,BeetleFly,mean,euclidean,72,90,1.0,0.7368421052631579,0.26315789473684215,0.6842105263157895,0.3157894736842105
MLP,BeetleFly,zero,dtw,72,90,1.0,0.7368421052631579,0.26315789473684215,0.6842105263157895,0.3157894736842105
MLP,BeetleFly,zero,euclidean,72,90,1.0,0.7368421052631579,0.26315789473684215,0.6842105263157895,0.3157894736842105
MLP,BeetleFly,mean,dtw,78,90,1.0,0.6666666666666666,0.33333333333333337,0.4666666666666667,0.5333333333333333
MLP,BeetleFly,mean,euclidean,78,90,1.0,0.6666666666666666,0.33333333333333337,0.4666666666666667,0.5333333333333333
MLP,BeetleFly,zero,dtw,78,90,1.0,0.7058823529411765,0.2941176470588235,0.47058823529411764,0.5294117647058824
MLP,BeetleFly,zero,euclidean,78,90,1.0,0.6875,0.3125,0.5,0.5
MLP,BeetleFly,mean,dtw,84,90,1.0,0.8125,0.1875,0.5625,0.4375
MLP,BeetleFly,mean,euclidean,84,90,1.0,0.8125,0.1875,0.5625,0.4375
MLP,BeetleFly,zero,dtw,84,90,1.0,0.7777777777777778,0.2222222222222222,0.5555555555555556,0.4444444444444444
MLP,BeetleFly,zero,euclidean,84,90,1.0,0.8,0.19999999999999996,0.5333333333333333,0.4666666666666667
MLP,BeetleFly,mean,dtw,90,90,1.0,0.8,0.19999999999999996,0.6,0.4
MLP,BeetleFly,mean,euclidean,90,90,1.0,0.8,0.19999999999999996,0.6,0.4
MLP,BeetleFly,zero,dtw,90,90,1.0,0.8,0.19999999999999996,0.6,0.4
MLP,BeetleFly,zero,euclidean,90,90,1.0,0.8,0.19999999999999996,0.6,0.4
MLP,BeetleFly,mean,dtw,96,90,1.0,0.8,0.19999999999999996,0.65,0.35
MLP,BeetleFly,mean,euclidean,96,90,1.0,0.8,0.19999999999999996,0.65,0.35
MLP,BeetleFly,zero,dtw,96,90,1.0,0.7619047619047619,0.23809523809523814,0.6190476190476191,0.38095238095238093
MLP,BeetleFly,zero,euclidean,96,90,1.0,0.8,0.19999999999999996,0.65,0.35
MLP,Earthquakes,mean,dtw,102,90,1.0,0.8663101604278075,0.1336898395721925,0.9037433155080213,0.09625668449197866
MLP,Earthquakes,mean,euclidean,102,90,1.0,0.8547486033519553,0.14525139664804465,0.8938547486033519,0.1061452513966481
MLP,Earthquakes,zero,dtw,102,90,1.0,0.8539325842696629,0.1460674157303371,0.8932584269662921,0.1067415730337079
MLP,Earthquakes,zero,euclidean,102,90,1.0,0.8641304347826086,0.13586956521739135,0.8967391304347826,0.1032608695652174
MLP,Earthquakes,mean,dtw,108,90,1.0,0.8440860215053764,0.15591397849462363,0.9139784946236559,0.08602150537634412
MLP,Earthquakes,mean,euclidean,108,90,1.0,0.8314606741573034,0.1685393258426966,0.9044943820224719,0.0955056179775281
MLP,Earthquakes,zero,dtw,108,90,1.0,0.8548387096774194,0.14516129032258063,0.9139784946236559,0.08602150537634412
MLP,Earthquakes,zero,euclidean,108,90,1.0,0.8505154639175257,0.14948453608247425,0.9175257731958762,0.08247422680412375
MLP,Earthquakes,mean,dtw,114,90,1.0,0.8704663212435233,0.1295336787564767,0.8186528497409327,0.18134715025906734
MLP,Earthquakes,mean,euclidean,114,90,1.0,0.861878453038674,0.13812154696132595,0.8176795580110497,0.18232044198895025
MLP,Earthquakes,zero,dtw,114,90,1.0,0.8624338624338624,0.13756613756613756,0.8095238095238095,0.19047619047619047
MLP,Earthquakes,zero,euclidean,114,90,1.0,0.8624338624338624,0.13756613756613756,0.8201058201058201,0.17989417989417988
MLP,Earthquakes,mean,dtw,120,90,1.0,0.8685714285714285,0.13142857142857145,0.84,0.16000000000000003
MLP,Earthquakes,mean,euclidean,120,90,1.0,0.875,0.125,0.8541666666666666,0.14583333333333337
MLP,Earthquakes,zero,dtw,120,90,1.0,0.875,0.125,0.8465909090909091,0.15340909090909094
MLP,Earthquakes,zero,euclidean,120,90,1.0,0.875,0.125,0.8586956521739131,0.14130434782608692
MLP,Earthquakes,mean,dtw,126,90,1.0,0.875,0.125,0.875,0.125
MLP,Earthquakes,mean,euclidean,126,90,1.0,0.8666666666666667,0.1333333333333333,0.8666666666666667,0.1333333333333333
MLP,Earthquakes,zero,dtw,126,90,1.0,0.8688524590163934,0.1311475409836066,0.8633879781420765,0.13661202185792354
MLP,Earthquakes,zero,euclidean,126,90,1.0,0.8764044943820225,0.1235955056179775,0.8820224719101124,0.1179775280898876
MLP,Earthquakes,mean,dtw,12,90,1.0,0.6932515337423313,0.3067484662576687,0.7668711656441718,0.2331288343558282
MLP,Earthquakes,mean,euclidean,12,90,1.0,0.6949152542372882,0.30508474576271183,0.7627118644067796,0.23728813559322037
MLP,Earthquakes,zero,dtw,12,90,1.0,0.6951219512195121,0.30487804878048785,0.774390243902439,0.22560975609756095
MLP,Earthquakes,zero,euclidean,12,90,1.0,0.6867469879518072,0.3132530120481928,0.7590361445783133,0.24096385542168675
MLP,Earthquakes,mean,dtw,18,90,1.0,0.6944444444444444,0.3055555555555556,0.7555555555555555,0.24444444444444446
MLP,Earthquakes,mean,euclidean,18,90,1.0,0.7093023255813954,0.2906976744186046,0.7674418604651163,0.2325581395348837
MLP,Earthquakes,zero,dtw,18,90,1.0,0.7085714285714285,0.2914285714285715,0.76,0.24
MLP,Earthquakes,zero,euclidean,18,90,1.0,0.6885245901639344,0.3114754098360656,0.7650273224043715,0.23497267759562845
MLP,Earthquakes,mean,dtw,24,90,1.0,0.7263157894736842,0.27368421052631575,0.8052631578947368,0.1947368421052632
MLP,Earthquakes,mean,euclidean,24,90,1.0,0.7087912087912088,0.2912087912087912,0.7967032967032966,0.20329670329670335
MLP,Earthquakes,zero,dtw,24,90,1.0,0.7016574585635359,0.2983425414364641,0.7845303867403315,0.2154696132596685
MLP,Earthquakes,zero,euclidean,24,90,1.0,0.6898395721925134,0.31016042780748665,0.7754010695187166,0.22459893048128343
MLP,Earthquakes,mean,dtw,30,90,1.0,0.7166666666666667,0.2833333333333333,0.7833333333333333,0.21666666666666667
MLP,Earthquakes,mean,euclidean,30,90,1.0,0.7329545454545454,0.2670454545454546,0.8011363636363636,0.19886363636363635
MLP,Earthquakes,zero,dtw,30,90,1.0,0.6810810810810811,0.3189189189189189,0.7513513513513513,0.24864864864864866
MLP,Earthquakes,zero,euclidean,30,90,1.0,0.7076023391812866,0.29239766081871343,0.7777777777777778,0.2222222222222222
MLP,Earthquakes,mean,dtw,36,90,1.0,0.7277777777777777,0.27222222222222225,0.8111111111111111,0.18888888888888888
MLP,Earthquakes,mean,euclidean,36,90,1.0,0.708994708994709,0.29100529100529104,0.7724867724867724,0.22751322751322756
MLP,Earthquakes,zero,dtw,36,90,1.0,0.7164948453608248,0.28350515463917525,0.7938144329896907,0.20618556701030932
MLP,Earthquakes,zero,euclidean,36,90,1.0,0.7213114754098361,0.2786885245901639,0.7978142076502732,0.20218579234972678
MLP,Earthquakes,mean,dtw,42,90,1.0,0.7849462365591398,0.21505376344086025,0.8333333333333334,0.16666666666666663
MLP,Earthquakes,mean,euclidean,42,90,1.0,0.7659574468085106,0.23404255319148937,0.8191489361702128,0.18085106382978722
MLP,Earthquakes,zero,dtw,42,90,1.0,0.7486033519553073,0.25139664804469275,0.7932960893854749,0.2067039106145251
MLP,Earthquakes,zero,euclidean,42,90,1.0,0.7591623036649214,0.24083769633507857,0.806282722513089,0.19371727748691103
MLP,Earthquakes,mean,dtw,48,90,1.0,0.75,0.25,0.8031914893617021,0.19680851063829785
MLP,Earthquakes,mean,euclidean,48,90,1.0,0.7422680412371134,0.25773195876288657,0.7989690721649485,0.2010309278350515
MLP,Earthquakes,zero,dtw,48,90,1.0,0.7368421052631579,0.26315789473684215,0.8105263157894737,0.18947368421052635
MLP,Earthquakes,zero,euclidean,48,90,1.0,0.7513227513227513,0.24867724867724872,0.8095238095238095,0.19047619047619047
MLP,Earthquakes,mean,dtw,54,90,1.0,0.7135135135135136,0.28648648648648645,0.7783783783783784,0.22162162162162158
MLP,Earthquakes,mean,euclidean,54,90,1.0,0.7319587628865979,0.2680412371134021,0.7938144329896907,0.20618556701030932
MLP,Earthquakes,zero,dtw,54,90,1.0,0.7305699481865285,0.26943005181347146,0.7927461139896373,0.20725388601036265
MLP,Earthquakes,zero,euclidean,54,90,1.0,0.6931818181818182,0.30681818181818177,0.7556818181818182,0.24431818181818177
MLP,Earthquakes,mean,dtw,60,90,1.0,0.7777777777777778,0.2222222222222222,0.8080808080808081,0.19191919191919193
MLP,Earthquakes,mean,euclidean,60,90,1.0,0.7868852459016393,0.21311475409836067,0.825136612021858,0.17486338797814205
MLP,Earthquakes,zero,dtw,60,90,1.0,0.7719298245614035,0.22807017543859653,0.8187134502923976,0.18128654970760238
MLP,Earthquakes,zero,euclidean,60,90,1.0,0.7905759162303665,0.2094240837696335,0.8272251308900523,0.17277486910994766
MLP,Earthquakes,mean,dtw,66,90,1.0,0.7956989247311828,0.20430107526881724,0.8010752688172043,0.19892473118279574
MLP,Earthquakes,mean,euclidean,66,90,1.0,0.7837837837837838,0.21621621621621623,0.7837837837837838,0.21621621621621623
MLP,Earthquakes,zero,dtw,66,90,1.0,0.78125,0.21875,0.7916666666666666,0.20833333333333337
MLP,Earthquakes,zero,euclidean,66,90,1.0,0.7948717948717948,0.20512820512820518,0.7897435897435897,0.2102564102564103
MLP,Earthquakes,mean,dtw,6,90,1.0,0.6751592356687898,0.32484076433121023,0.6815286624203821,0.3184713375796179
MLP,Earthquakes,mean,euclidean,6,90,1.0,0.7152777777777778,0.2847222222222222,0.7083333333333334,0.29166666666666663
MLP,Earthquakes,zero,dtw,6,90,1.0,0.6730769230769231,0.32692307692307687,0.6730769230769231,0.32692307692307687
MLP,Earthquakes,zero,euclidean,6,90,1.0,0.6577181208053692,0.3422818791946308,0.6778523489932886,0.3221476510067114
MLP,Earthquakes,mean,dtw,72,90,1.0,0.8072916666666666,0.19270833333333337,0.8125,0.1875
MLP,Earthquakes,mean,euclidean,72,90,1.0,0.7903225806451613,0.20967741935483875,0.8172043010752689,0.18279569892473113
MLP,Earthquakes,zero,dtw,72,90,1.0,0.7955801104972375,0.20441988950276246,0.8066298342541437,0.1933701657458563
MLP,Earthquakes,zero,euclidean,72,90,1.0,0.7900552486187845,0.2099447513812155,0.7955801104972375,0.20441988950276246
MLP,Earthquakes,mean,dtw,78,90,1.0,0.8068181818181818,0.19318181818181823,0.8125,0.1875
MLP,Earthquakes,mean,euclidean,78,90,1.0,0.8157894736842105,0.1842105263157895,0.8210526315789474,0.17894736842105263
MLP,Earthquakes,zero,dtw,78,90,1.0,0.8034682080924855,0.19653179190751446,0.8034682080924855,0.19653179190751446
MLP,Earthquakes,zero,euclidean,78,90,1.0,0.8111111111111111,0.18888888888888888,0.8111111111111111,0.18888888888888888
MLP,Earthquakes,mean,dtw,84,90,1.0,0.8342541436464088,0.16574585635359118,0.8397790055248618,0.16022099447513816
MLP,Earthquakes,mean,euclidean,84,90,1.0,0.8275862068965517,0.1724137931034483,0.8390804597701149,0.16091954022988508
MLP,Earthquakes,zero,dtw,84,90,1.0,0.8342245989304813,0.1657754010695187,0.8502673796791443,0.14973262032085566
MLP,Earthquakes,zero,euclidean,84,90,1.0,0.8245614035087719,0.17543859649122806,0.8304093567251462,0.16959064327485385
MLP,Earthquakes,mean,dtw,90,90,1.0,0.819672131147541,0.180327868852459,0.8633879781420765,0.13661202185792354
MLP,Earthquakes,mean,euclidean,90,90,1.0,0.8089887640449438,0.1910112359550562,0.8595505617977528,0.1404494382022472
MLP,Earthquakes,zero,dtw,90,90,1.0,0.825136612021858,0.17486338797814205,0.8743169398907104,0.12568306010928965
MLP,Earthquakes,zero,euclidean,90,90,1.0,0.827027027027027,0.17297297297297298,0.8702702702702703,0.12972972972972974
MLP,Earthquakes,mean,dtw,96,90,1.0,0.8306010928961749,0.1693989071038251,0.8579234972677595,0.14207650273224048
MLP,Earthquakes,mean,euclidean,96,90,1.0,0.8324022346368715,0.16759776536312854,0.8491620111731844,0.15083798882681565
MLP,Earthquakes,zero,dtw,96,90,1.0,0.8152173913043478,0.18478260869565222,0.842391304347826,0.15760869565217395
MLP,Earthquakes,zero,euclidean,96,90,1.0,0.825136612021858,0.17486338797814205,0.8415300546448088,0.1584699453551912
MLP,OSULeaf,mean,dtw,100,90,0.9449999928474426,0.37209302325581395,0.5729069695916287,0.17054263565891473,0.7744573571885279
MLP,OSULeaf,mean,euclidean,100,90,0.9449999928474426,0.35968379446640314,0.5853161983810395,0.16205533596837945,0.7829446568790632
MLP,OSULeaf,zero,dtw,100,90,0.9449999928474426,0.3563218390804598,0.5886781537669828,0.16091954022988506,0.7840804526175575
MLP,OSULeaf,zero,euclidean,100,90,0.9449999928474426,0.36538461538461536,0.5796153774628272,0.16153846153846155,0.7834615313089811
MLP,OSULeaf,mean,dtw,105,90,0.9449999928474426,0.3923076923076923,0.5526923005397504,0.23076923076923078,0.7142307620782118
MLP,OSULeaf,mean,euclidean,105,90,0.9449999928474426,0.3968871595330739,0.5481128333143688,0.22568093385214008,0.7193190589953026
MLP,OSULeaf,zero,dtw,105,90,0.9449999928474426,0.3953488372093023,0.5496511556381403,0.22868217054263565,0.716317822304807
MLP,OSULeaf,zero,euclidean,105,90,0.9449999928474426,0.38461538461538464,0.560384608232058,0.2230769230769231,0.7219230697705196
MLP,OSULeaf,mean,dtw,10,90,0.9449999928474426,0.48464163822525597,0.46035835462218666,0.30716723549488056,0.6378327573525621
MLP,OSULeaf,mean,euclidean,10,90,0.9449999928474426,0.4597315436241611,0.48526844922328155,0.30201342281879195,0.6429865700286507
MLP,OSULeaf,zero,dtw,10,90,0.9449999928474426,0.4768211920529801,0.4681788007944625,0.31125827814569534,0.6337417147017472
MLP,OSULeaf,zero,euclidean,10,90,0.9449999928474426,0.4542483660130719,0.49075162683437074,0.30392156862745096,0.6410784242199916
MLP,OSULeaf,mean,dtw,15,90,0.9449999928474426,0.40794223826714804,0.5370577545802946,0.2743682310469314,0.6706317618005112
MLP,OSULeaf,mean,euclidean,15,90,0.9449999928474426,0.4142857142857143,0.5307142785617283,0.275,0.6699999928474426
MLP,OSULeaf,zero,dtw,15,90,0.9449999928474426,0.4181184668989547,0.5268815259484879,0.2682926829268293,0.6767073099206133
MLP,OSULeaf,zero,euclidean,15,90,0.9449999928474426,0.4068965517241379,0.5381034411233048,0.2655172413793103,0.6794827514681323
MLP,OSULeaf,mean,dtw,20,90,0.9449999928474426,0.40344827586206894,0.5415517169853736,0.25517241379310346,0.6898275790543391
MLP,OSULeaf,mean,euclidean,20,90,0.9449999928474426,0.4,0.5449999928474426,0.256140350877193,0.6888596419702496
MLP,OSULeaf,zero,dtw,20,90,0.9449999928474426,0.3896551724137931,0.5553448204336495,0.25517241379310346,0.6898275790543391
MLP,OSULeaf,zero,euclidean,20,90,0.9449999928474426,0.3892857142857143,0.5557142785617284,0.25357142857142856,0.6914285642760141
MLP,OSULeaf,mean,dtw,25,90,0.9449999928474426,0.4513888888888889,0.49361110395855373,0.3229166666666667,0.6220833261807759
MLP,OSULeaf,mean,euclidean,25,90,0.9449999928474426,0.44982698961937717,0.49517300322806546,0.314878892733564,0.6301211001138787
MLP,OSULeaf,zero,dtw,25,90,0.9449999928474426,0.4440677966101695,0.5009321962372731,0.3152542372881356,0.629745755559307
MLP,OSULeaf,zero,euclidean,25,90,0.9449999928474426,0.4520547945205479,0.4929451983268947,0.3116438356164384,0.6333561572310042
MLP,OSULeaf,mean,dtw,30,90,0.9449999928474426,0.4421768707482993,0.5028231220991433,0.2925170068027211,0.6524829860447215
MLP,OSULeaf,mean,euclidean,30,90,0.9449999928474426,0.4463667820069204,0.4986332108405222,0.2975778546712803,0.6474221381761623
MLP,OSULeaf,zero,dtw,30,90,0.9449999928474426,0.42567567567567566,0.519324317171767,0.2972972972972973,0.6477026955501453
MLP,OSULeaf,zero,euclidean,30,90,0.9449999928474426,0.4208754208754209,0.5241245719720218,0.2895622895622896,0.655437703285153
