classifier,dataset,perturbation,distance_metric,patch_size,threshold,acc_base,acc_zero_tp,change_zero_tp,acc_inve_tp,change_inve_tp
MLP,OSULeaf,mean,dtw,35,90,0.9449999928474426,0.4014084507042254,0.5435915421432173,0.3732394366197183,0.5717605562277244
MLP,OSULeaf,mean,euclidean,35,90,0.9449999928474426,0.40860215053763443,0.5363978423098081,0.36917562724014336,0.5758243656072992
MLP,OSULeaf,zero,dtw,35,90,0.9449999928474426,0.3916083916083916,0.553391601239051,0.36363636363636365,0.581363629211079
MLP,OSULeaf,zero,euclidean,35,90,0.9449999928474426,0.4020618556701031,0.5429381371773395,0.36769759450171824,0.5773023983457244
MLP,OSULeaf,mean,dtw,40,90,0.9449999928474426,0.3821428571428571,0.5628571357045855,0.28214285714285714,0.6628571357045855
MLP,OSULeaf,mean,euclidean,40,90,0.9449999928474426,0.3821428571428571,0.5628571357045855,0.2642857142857143,0.6807142785617284
MLP,OSULeaf,zero,dtw,40,90,0.9449999928474426,0.37545126353790614,0.5695487293095365,0.2563176895306859,0.6886823033167567
MLP,OSULeaf,zero,euclidean,40,90,0.9449999928474426,0.397887323943662,0.5471126689037806,0.2676056338028169,0.6773943590446257
MLP,OSULeaf,mean,dtw,45,90,0.9449999928474426,0.38848920863309355,0.5565107842143491,0.35251798561151076,0.5924820072359318
MLP,OSULeaf,mean,euclidean,45,90,0.9449999928474426,0.36971830985915494,0.5752816829882876,0.3380281690140845,0.6069718238333581
MLP,OSULeaf,zero,dtw,45,90,0.9449999928474426,0.36879432624113473,0.5762056666063079,0.33687943262411346,0.6081205602233292
MLP,OSULeaf,zero,euclidean,45,90,0.9449999928474426,0.375,0.5699999928474426,0.35,0.5949999928474426
MLP,OSULeaf,mean,dtw,50,90,0.9449999928474426,0.40344827586206894,0.5415517169853736,0.23448275862068965,0.710517234226753
MLP,OSULeaf,mean,euclidean,50,90,0.9449999928474426,0.3964285714285714,0.5485714214188713,0.25357142857142856,0.6914285642760141
MLP,OSULeaf,zero,dtw,50,90,0.9449999928474426,0.40070921985815605,0.5442907729892865,0.24822695035460993,0.6967730424928327
MLP,OSULeaf,zero,euclidean,50,90,0.9449999928474426,0.39792387543252594,0.5470761174149167,0.2422145328719723,0.7027854599754704
MLP,OSULeaf,mean,dtw,55,90,0.9449999928474426,0.378839590443686,0.5661604024037566,0.21160409556313994,0.7333958972843027
MLP,OSULeaf,mean,euclidean,55,90,0.9449999928474426,0.37722419928825623,0.5677757935591864,0.2099644128113879,0.7350355800360547
MLP,OSULeaf,zero,dtw,55,90,0.9449999928474426,0.3737024221453287,0.571297570702114,0.21453287197231835,0.7304671208751243
MLP,OSULeaf,zero,euclidean,55,90,0.9449999928474426,0.375,0.5699999928474426,0.2222222222222222,0.7227777706252204
MLP,OSULeaf,mean,dtw,5,90,0.9449999928474426,0.48659003831417624,0.4584099545332664,0.3946360153256705,0.5503639775217721
MLP,OSULeaf,mean,euclidean,5,90,0.9449999928474426,0.5017543859649123,0.44324560688253034,0.41403508771929826,0.5309649051281444
MLP,OSULeaf,zero,dtw,5,90,0.9449999928474426,0.5018181818181818,0.4431818110292608,0.4109090909090909,0.5340909019383517
MLP,OSULeaf,zero,euclidean,5,90,0.9449999928474426,0.4888888888888889,0.45611110395855375,0.40370370370370373,0.541296289143739
MLP,OSULeaf,mean,dtw,60,90,0.9449999928474426,0.4014084507042254,0.5435915421432173,0.2887323943661972,0.6562675984812454
MLP,OSULeaf,mean,euclidean,60,90,0.9449999928474426,0.42953020134228187,0.5154697915051607,0.30201342281879195,0.6429865700286507
MLP,OSULeaf,zero,dtw,60,90,0.9449999928474426,0.42955326460481097,0.5154467282426316,0.29896907216494845,0.6460309206824941
MLP,OSULeaf,zero,euclidean,60,90,0.9449999928474426,0.41379310344827586,0.5312068893991668,0.2896551724137931,0.6553448204336495
MLP,OSULeaf,mean,dtw,65,90,0.9449999928474426,0.37174721189591076,0.5732527809515319,0.2527881040892193,0.6922118887582234
MLP,OSULeaf,mean,euclidean,65,90,0.9449999928474426,0.37454545454545457,0.5704545383019881,0.24,0.7049999928474426
MLP,OSULeaf,zero,dtw,65,90,0.9449999928474426,0.36900369003690037,0.5759963028105423,0.23616236162361623,0.7088376312238264
MLP,OSULeaf,zero,euclidean,65,90,0.9449999928474426,0.3763837638376384,0.5686162290098042,0.25461254612546125,0.6903874467219814
MLP,OSULeaf,mean,dtw,70,90,0.9449999928474426,0.4200743494423792,0.5249256434050634,0.31226765799256506,0.6327323348548776
MLP,OSULeaf,mean,euclidean,70,90,0.9449999928474426,0.4218181818181818,0.5231818110292608,0.29818181818181816,0.6468181746656245
MLP,OSULeaf,zero,dtw,70,90,0.9449999928474426,0.4057971014492754,0.5392028913981672,0.30434782608695654,0.6406521667604861
MLP,OSULeaf,zero,euclidean,70,90,0.9449999928474426,0.39776951672862454,0.547230476118818,0.2936802973977695,0.6513196954496732
MLP,OSULeaf,mean,dtw,75,90,0.9449999928474426,0.3713235294117647,0.5736764634356779,0.1801470588235294,0.7648529340239132
MLP,OSULeaf,mean,euclidean,75,90,0.9449999928474426,0.36015325670498083,0.5848467361424619,0.17624521072796934,0.7687547821194733
MLP,OSULeaf,zero,dtw,75,90,0.9449999928474426,0.35877862595419846,0.5862213668932441,0.1717557251908397,0.7732442676566029
MLP,OSULeaf,zero,euclidean,75,90,0.9449999928474426,0.36704119850187267,0.57795879434557,0.1797752808988764,0.7652247119485662
MLP,OSULeaf,mean,dtw,80,90,0.9449999928474426,0.4061302681992337,0.5388697246482089,0.21839080459770116,0.7266091882497414
MLP,OSULeaf,mean,euclidean,80,90,0.9449999928474426,0.40892193308550184,0.5360780597619408,0.22676579925650558,0.7182341935909371
MLP,OSULeaf,zero,dtw,80,90,0.9449999928474426,0.4044943820224719,0.5405056108249707,0.21348314606741572,0.7315168467800269
MLP,OSULeaf,zero,euclidean,80,90,0.9449999928474426,0.4076923076923077,0.5373076851551349,0.21923076923076923,0.7257692236166734
MLP,OSULeaf,mean,dtw,85,90,0.9449999928474426,0.44528301886792454,0.4997169739795181,0.24150943396226415,0.7034905588851785
MLP,OSULeaf,mean,euclidean,85,90,0.9449999928474426,0.4323308270676692,0.5126691657797735,0.22556390977443608,0.7194360830730065
MLP,OSULeaf,zero,dtw,85,90,0.9449999928474426,0.4528301886792453,0.49216980416819733,0.24528301886792453,0.6997169739795182
MLP,OSULeaf,zero,euclidean,85,90,0.9449999928474426,0.4419475655430712,0.5030524273043715,0.23595505617977527,0.7090449366676673
MLP,OSULeaf,mean,dtw,90,90,0.9449999928474426,0.2988505747126437,0.6461494181347989,0.16091954022988506,0.7840804526175575
MLP,OSULeaf,mean,euclidean,90,90,0.9449999928474426,0.30078125,0.6442187428474426,0.15625,0.7887499928474426
MLP,OSULeaf,zero,dtw,90,90,0.9449999928474426,0.29961089494163423,0.6453890979058083,0.15953307392996108,0.7854669189174815
MLP,OSULeaf,zero,euclidean,90,90,0.9449999928474426,0.29571984435797666,0.6492801484894659,0.16731517509727625,0.7776848177501664
MLP,OSULeaf,mean,dtw,95,90,0.9449999928474426,0.33852140077821014,0.6064785920692325,0.15953307392996108,0.7854669189174815
MLP,OSULeaf,mean,euclidean,95,90,0.9449999928474426,0.3449612403100775,0.6000387525373652,0.17054263565891473,0.7744573571885279
MLP,OSULeaf,zero,dtw,95,90,0.9449999928474426,0.3423076923076923,0.6026923005397503,0.17307692307692307,0.7719230697705195
MLP,OSULeaf,zero,euclidean,95,90,0.9449999928474426,0.3435114503816794,0.6014885424657632,0.17557251908396945,0.7694274737634732
ResNet,BeetleFly,mean,dtw,102,90,1.0,0.47619047619047616,0.5238095238095238,0.7142857142857143,0.2857142857142857
ResNet,BeetleFly,mean,euclidean,102,90,1.0,0.48,0.52,0.72,0.28
ResNet,BeetleFly,zero,dtw,102,90,1.0,0.42105263157894735,0.5789473684210527,0.6842105263157895,0.3157894736842105
ResNet,BeetleFly,zero,euclidean,102,90,1.0,0.5,0.5,0.7083333333333334,0.29166666666666663
ResNet,BeetleFly,mean,dtw,108,90,1.0,0.3333333333333333,0.6666666666666667,0.7222222222222222,0.2777777777777778
ResNet,BeetleFly,mean,euclidean,108,90,1.0,0.3333333333333333,0.6666666666666667,0.7222222222222222,0.2777777777777778
ResNet,BeetleFly,zero,dtw,108,90,1.0,0.4,0.6,0.75,0.25
ResNet,BeetleFly,zero,euclidean,108,90,1.0,0.4117647058823529,0.5882352941176471,0.7058823529411765,0.2941176470588235
ResNet,BeetleFly,mean,dtw,114,90,1.0,0.25,0.75,0.75,0.25
ResNet,BeetleFly,mean,euclidean,114,90,1.0,0.2631578947368421,0.736842105263158,0.6842105263157895,0.3157894736842105
ResNet,BeetleFly,zero,dtw,114,90,1.0,0.2222222222222222,0.7777777777777778,0.7777777777777778,0.2222222222222222
ResNet,BeetleFly,zero,euclidean,114,90,1.0,0.2631578947368421,0.736842105263158,0.7368421052631579,0.26315789473684215
ResNet,BeetleFly,mean,dtw,120,90,1.0,0.14285714285714285,0.8571428571428572,0.8095238095238095,0.19047619047619047
ResNet,BeetleFly,mean,euclidean,120,90,1.0,0.25,0.75,0.8,0.19999999999999996
ResNet,BeetleFly,zero,dtw,120,90,1.0,0.2631578947368421,0.736842105263158,0.8421052631578947,0.1578947368421053
ResNet,BeetleFly,zero,euclidean,120,90,1.0,0.23809523809523808,0.7619047619047619,0.8095238095238095,0.19047619047619047
ResNet,BeetleFly,mean,dtw,126,90,1.0,0.23529411764705882,0.7647058823529411,0.7058823529411765,0.2941176470588235
ResNet,BeetleFly,mean,euclidean,126,90,1.0,0.21052631578947367,0.7894736842105263,0.7368421052631579,0.26315789473684215
ResNet,BeetleFly,zero,dtw,126,90,1.0,0.2777777777777778,0.7222222222222222,0.7777777777777778,0.2222222222222222
ResNet,BeetleFly,zero,euclidean,126,90,1.0,0.21739130434782608,0.782608695652174,0.7391304347826086,0.26086956521739135
ResNet,BeetleFly,mean,dtw,12,90,1.0,0.8571428571428571,0.1428571428571429,0.8571428571428571,0.1428571428571429
ResNet,BeetleFly,mean,euclidean,12,90,1.0,0.8571428571428571,0.1428571428571429,0.8571428571428571,0.1428571428571429
ResNet,BeetleFly,zero,dtw,12,90,1.0,0.8888888888888888,0.11111111111111116,0.8888888888888888,0.11111111111111116
ResNet,BeetleFly,zero,euclidean,12,90,1.0,0.75,0.25,0.75,0.25
ResNet,BeetleFly,mean,dtw,18,90,1.0,0.6,0.4,0.7,0.30000000000000004
ResNet,BeetleFly,mean,euclidean,18,90,1.0,0.7,0.30000000000000004,0.8,0.19999999999999996
ResNet,BeetleFly,zero,dtw,18,90,1.0,0.8181818181818182,0.18181818181818177,0.9090909090909091,0.09090909090909094
ResNet,BeetleFly,zero,euclidean,18,90,1.0,0.7857142857142857,0.2142857142857143,0.8571428571428571,0.1428571428571429
ResNet,BeetleFly,mean,dtw,24,90,1.0,0.75,0.25,0.8125,0.1875
ResNet,BeetleFly,mean,euclidean,24,90,1.0,0.7857142857142857,0.2142857142857143,0.9285714285714286,0.0714285714285714
ResNet,BeetleFly,zero,dtw,24,90,1.0,0.6666666666666666,0.33333333333333337,0.7333333333333333,0.2666666666666667
ResNet,BeetleFly,zero,euclidean,24,90,1.0,0.6875,0.3125,0.8125,0.1875
ResNet,BeetleFly,mean,dtw,30,90,1.0,0.7647058823529411,0.23529411764705888,0.7647058823529411,0.23529411764705888
ResNet,BeetleFly,mean,euclidean,30,90,1.0,0.6666666666666666,0.33333333333333337,0.8333333333333334,0.16666666666666663
ResNet,BeetleFly,zero,dtw,30,90,1.0,0.75,0.25,0.875,0.125
ResNet,BeetleFly,zero,euclidean,30,90,1.0,0.6875,0.3125,0.875,0.125
ResNet,BeetleFly,mean,dtw,36,90,1.0,0.5714285714285714,0.4285714285714286,0.75,0.25
ResNet,BeetleFly,mean,euclidean,36,90,1.0,0.6,0.4,0.75,0.25
ResNet,BeetleFly,zero,dtw,36,90,1.0,0.5238095238095238,0.47619047619047616,0.7142857142857143,0.2857142857142857
ResNet,BeetleFly,zero,euclidean,36,90,1.0,0.5652173913043478,0.4347826086956522,0.782608695652174,0.21739130434782605
ResNet,BeetleFly,mean,dtw,42,90,1.0,0.65,0.35,0.75,0.25
ResNet,BeetleFly,mean,euclidean,42,90,1.0,0.75,0.25,0.875,0.125
ResNet,BeetleFly,zero,dtw,42,90,1.0,0.625,0.375,0.7916666666666666,0.20833333333333337
ResNet,BeetleFly,zero,euclidean,42,90,1.0,0.68,0.31999999999999995,0.76,0.24
ResNet,BeetleFly,mean,dtw,48,90,1.0,0.56,0.43999999999999995,0.8,0.19999999999999996
ResNet,BeetleFly,mean,euclidean,48,90,1.0,0.5,0.5,0.75,0.25
ResNet,BeetleFly,zero,dtw,48,90,1.0,0.5555555555555556,0.4444444444444444,0.7037037037037037,0.2962962962962963
ResNet,BeetleFly,zero,euclidean,48,90,1.0,0.5454545454545454,0.4545454545454546,0.7727272727272727,0.2272727272727273
ResNet,BeetleFly,mean,dtw,54,90,1.0,0.5217391304347826,0.4782608695652174,0.6956521739130435,0.30434782608695654
ResNet,BeetleFly,mean,euclidean,54,90,1.0,0.47368421052631576,0.5263157894736843,0.6842105263157895,0.3157894736842105
ResNet,BeetleFly,zero,dtw,54,90,1.0,0.65,0.35,0.75,0.25
ResNet,BeetleFly,zero,euclidean,54,90,1.0,0.5909090909090909,0.40909090909090906,0.7272727272727273,0.2727272727272727
ResNet,BeetleFly,mean,dtw,60,90,1.0,0.5,0.5,0.6818181818181818,0.31818181818181823
ResNet,BeetleFly,mean,euclidean,60,90,1.0,0.55,0.44999999999999996,0.75,0.25
ResNet,BeetleFly,zero,dtw,60,90,1.0,0.48,0.52,0.72,0.28
ResNet,BeetleFly,zero,euclidean,60,90,1.0,0.5454545454545454,0.4545454545454546,0.7727272727272727,0.2272727272727273
ResNet,BeetleFly,mean,dtw,66,90,1.0,0.48148148148148145,0.5185185185185186,0.7037037037037037,0.2962962962962963
ResNet,BeetleFly,mean,euclidean,66,90,1.0,0.5555555555555556,0.4444444444444444,0.8148148148148148,0.18518518518518523
ResNet,BeetleFly,zero,dtw,66,90,1.0,0.3333333333333333,0.6666666666666667,0.75,0.25
ResNet,BeetleFly,zero,euclidean,66,90,1.0,0.4166666666666667,0.5833333333333333,0.7083333333333334,0.29166666666666663
ResNet,BeetleFly,mean,dtw,6,90,1.0,1.0,0.0,1.0,0.0
ResNet,BeetleFly,mean,euclidean,6,90,1.0,1.0,0.0,1.0,0.0
ResNet,BeetleFly,zero,dtw,6,90,1.0,0.5,0.5,0.5,0.5
ResNet,BeetleFly,zero,euclidean,6,90,1.0,1.0,0.0,1.0,0.0
ResNet,BeetleFly,mean,dtw,72,90,1.0,0.6190476190476191,0.38095238095238093,0.8095238095238095,0.19047619047619047
ResNet,BeetleFly,mean,euclidean,72,90,1.0,0.5,0.5,0.7083333333333334,0.29166666666666663
ResNet,BeetleFly,zero,dtw,72,90,1.0,0.4782608695652174,0.5217391304347826,0.7391304347826086,0.26086956521739135
ResNet,BeetleFly,zero,euclidean,72,90,1.0,0.46153846153846156,0.5384615384615384,0.6538461538461539,0.34615384615384615
ResNet,BeetleFly,mean,dtw,78,90,1.0,0.4090909090909091,0.5909090909090908,0.6818181818181818,0.31818181818181823
ResNet,BeetleFly,mean,euclidean,78,90,1.0,0.4827586206896552,0.5172413793103448,0.8275862068965517,0.1724137931034483
ResNet,BeetleFly,zero,dtw,78,90,1.0,0.4482758620689655,0.5517241379310345,0.7586206896551724,0.24137931034482762
ResNet,BeetleFly,zero,euclidean,78,90,1.0,0.52,0.48,0.76,0.24
ResNet,BeetleFly,mean,dtw,84,90,1.0,0.5714285714285714,0.4285714285714286,0.8214285714285714,0.1785714285714286
ResNet,BeetleFly,mean,euclidean,84,90,1.0,0.5384615384615384,0.46153846153846156,0.7692307692307693,0.23076923076923073
ResNet,BeetleFly,zero,dtw,84,90,1.0,0.5,0.5,0.8333333333333334,0.16666666666666663
ResNet,BeetleFly,zero,euclidean,84,90,1.0,0.5555555555555556,0.4444444444444444,0.8148148148148148,0.18518518518518523
ResNet,BeetleFly,mean,dtw,90,90,1.0,0.5652173913043478,0.4347826086956522,0.7391304347826086,0.26086956521739135
ResNet,BeetleFly,mean,euclidean,90,90,1.0,0.5,0.5,0.75,0.25
ResNet,BeetleFly,zero,dtw,90,90,1.0,0.45454545454545453,0.5454545454545454,0.6363636363636364,0.36363636363636365
ResNet,BeetleFly,zero,euclidean,90,90,1.0,0.42105263157894735,0.5789473684210527,0.631578947368421,0.368421052631579
ResNet,BeetleFly,mean,dtw,96,90,1.0,0.5,0.5,0.7272727272727273,0.2727272727272727
ResNet,BeetleFly,mean,euclidean,96,90,1.0,0.4782608695652174,0.5217391304347826,0.7391304347826086,0.26086956521739135
ResNet,BeetleFly,zero,dtw,96,90,1.0,0.5185185185185185,0.4814814814814815,0.7777777777777778,0.2222222222222222
ResNet,BeetleFly,zero,euclidean,96,90,1.0,0.5263157894736842,0.4736842105263158,0.7894736842105263,0.21052631578947367
ResNet,Earthquakes,mean,dtw,102,90,1.0,0.6751592356687898,0.32484076433121023,0.8152866242038217,0.1847133757961783
ResNet,Earthquakes,mean,euclidean,102,90,1.0,0.6751592356687898,0.32484076433121023,0.8089171974522293,0.19108280254777066
ResNet,Earthquakes,zero,dtw,102,90,1.0,0.6645161290322581,0.3354838709677419,0.8064516129032258,0.19354838709677424
ResNet,Earthquakes,zero,euclidean,102,90,1.0,0.6645161290322581,0.3354838709677419,0.8064516129032258,0.19354838709677424
ResNet,Earthquakes,mean,dtw,108,90,1.0,0.6578947368421053,0.3421052631578947,0.8355263157894737,0.16447368421052633
ResNet,Earthquakes,mean,euclidean,108,90,1.0,0.6601307189542484,0.33986928104575165,0.8366013071895425,0.1633986928104575
ResNet,Earthquakes,zero,dtw,108,90,1.0,0.6527777777777778,0.3472222222222222,0.8333333333333334,0.16666666666666663
ResNet,Earthquakes,zero,euclidean,108,90,1.0,0.66,0.33999999999999997,0.84,0.16000000000000003
ResNet,Earthquakes,mean,dtw,114,90,1.0,0.6774193548387096,0.32258064516129037,0.8387096774193549,0.16129032258064513
ResNet,Earthquakes,mean,euclidean,114,90,1.0,0.6622516556291391,0.3377483443708609,0.8211920529801324,0.17880794701986757
ResNet,Earthquakes,zero,dtw,114,90,1.0,0.6666666666666666,0.33333333333333337,0.8300653594771242,0.16993464052287577
ResNet,Earthquakes,zero,euclidean,114,90,1.0,0.68,0.31999999999999995,0.84,0.16000000000000003
ResNet,Earthquakes,mean,dtw,120,90,1.0,0.6666666666666666,0.33333333333333337,0.8300653594771242,0.16993464052287577
ResNet,Earthquakes,mean,euclidean,120,90,1.0,0.668918918918919,0.33108108108108103,0.8378378378378378,0.16216216216216217
ResNet,Earthquakes,zero,dtw,120,90,1.0,0.6733333333333333,0.32666666666666666,0.84,0.16000000000000003
ResNet,Earthquakes,zero,euclidean,120,90,1.0,0.673469387755102,0.326530612244898,0.8299319727891157,0.17006802721088432
ResNet,Earthquakes,mean,dtw,126,90,1.0,0.6754966887417219,0.32450331125827814,0.8211920529801324,0.17880794701986757
ResNet,Earthquakes,mean,euclidean,126,90,1.0,0.6835443037974683,0.31645569620253167,0.8227848101265823,0.17721518987341767
ResNet,Earthquakes,zero,dtw,126,90,1.0,0.6993464052287581,0.30065359477124187,0.8366013071895425,0.1633986928104575
ResNet,Earthquakes,zero,euclidean,126,90,1.0,0.6666666666666666,0.33333333333333337,0.8194444444444444,0.18055555555555558
ResNet,Earthquakes,mean,dtw,12,90,1.0,0.54,0.45999999999999996,0.6066666666666667,0.3933333333333333
ResNet,Earthquakes,mean,euclidean,12,90,1.0,0.5608108108108109,0.43918918918918914,0.6283783783783784,0.3716216216216216
ResNet,Earthquakes,zero,dtw,12,90,1.0,0.5584415584415584,0.4415584415584416,0.6298701298701299,0.3701298701298701
ResNet,Earthquakes,zero,euclidean,12,90,1.0,0.5316455696202531,0.4683544303797469,0.6139240506329114,0.38607594936708856
ResNet,Earthquakes,mean,dtw,18,90,1.0,0.5496688741721855,0.45033112582781454,0.7152317880794702,0.2847682119205298
ResNet,Earthquakes,mean,euclidean,18,90,1.0,0.559748427672956,0.44025157232704404,0.7358490566037735,0.26415094339622647
ResNet,Earthquakes,zero,dtw,18,90,1.0,0.5365853658536586,0.46341463414634143,0.7073170731707317,0.29268292682926833
ResNet,Earthquakes,zero,euclidean,18,90,1.0,0.5506329113924051,0.4493670886075949,0.7151898734177216,0.28481012658227844
ResNet,Earthquakes,mean,dtw,24,90,1.0,0.5838509316770186,0.4161490683229814,0.7142857142857143,0.2857142857142857
ResNet,Earthquakes,mean,euclidean,24,90,1.0,0.6036585365853658,0.39634146341463417,0.7195121951219512,0.2804878048780488
ResNet,Earthquakes,zero,dtw,24,90,1.0,0.5662650602409639,0.4337349397590361,0.6867469879518072,0.3132530120481928
ResNet,Earthquakes,zero,euclidean,24,90,1.0,0.5732484076433121,0.4267515923566879,0.6942675159235668,0.30573248407643316
ResNet,Earthquakes,mean,dtw,30,90,1.0,0.6227544910179641,0.3772455089820359,0.7544910179640718,0.2455089820359282
ResNet,Earthquakes,mean,euclidean,30,90,1.0,0.6158536585365854,0.38414634146341464,0.75,0.25
ResNet,Earthquakes,zero,dtw,30,90,1.0,0.6226415094339622,0.37735849056603776,0.7484276729559748,0.2515723270440252
ResNet,Earthquakes,zero,euclidean,30,90,1.0,0.6457142857142857,0.3542857142857143,0.7657142857142857,0.23428571428571432
ResNet,Earthquakes,mean,dtw,36,90,1.0,0.5903614457831325,0.40963855421686746,0.7650602409638554,0.2349397590361446
ResNet,Earthquakes,mean,euclidean,36,90,1.0,0.577639751552795,0.422360248447205,0.7515527950310559,0.24844720496894412
ResNet,Earthquakes,zero,dtw,36,90,1.0,0.5843373493975904,0.4156626506024096,0.7590361445783133,0.24096385542168675
ResNet,Earthquakes,zero,euclidean,36,90,1.0,0.5988023952095808,0.4011976047904192,0.7604790419161677,0.23952095808383234
ResNet,Earthquakes,mean,dtw,42,90,1.0,0.6363636363636364,0.36363636363636365,0.7575757575757576,0.24242424242424243
ResNet,Earthquakes,mean,euclidean,42,90,1.0,0.6204819277108434,0.37951807228915657,0.7650602409638554,0.2349397590361446
ResNet,Earthquakes,zero,dtw,42,90,1.0,0.6363636363636364,0.36363636363636365,0.7636363636363637,0.23636363636363633
ResNet,Earthquakes,zero,euclidean,42,90,1.0,0.6411764705882353,0.35882352941176465,0.7647058823529411,0.23529411764705888
ResNet,Earthquakes,mean,dtw,48,90,1.0,0.6,0.4,0.775,0.22499999999999998
ResNet,Earthquakes,mean,euclidean,48,90,1.0,0.5987654320987654,0.4012345679012346,0.7777777777777778,0.2222222222222222
ResNet,Earthquakes,zero,dtw,48,90,1.0,0.5949367088607594,0.40506329113924056,0.7784810126582279,0.2215189873417721
