classifier,dataset,perturbation,distance_metric,patch_size,threshold,acc_base,acc_zero_tp,change_zero_tp,acc_inve_tp,change_inve_tp
ResNet,Earthquakes,zero,euclidean,48,90,1.0,0.5892857142857143,0.4107142857142857,0.7678571428571429,0.2321428571428571
ResNet,Earthquakes,mean,dtw,54,90,1.0,0.6139240506329114,0.38607594936708856,0.7658227848101266,0.23417721518987344
ResNet,Earthquakes,mean,euclidean,54,90,1.0,0.6111111111111112,0.38888888888888884,0.7716049382716049,0.22839506172839508
ResNet,Earthquakes,zero,dtw,54,90,1.0,0.6204819277108434,0.37951807228915657,0.7771084337349398,0.22289156626506024
ResNet,Earthquakes,zero,euclidean,54,90,1.0,0.6111111111111112,0.38888888888888884,0.7777777777777778,0.2222222222222222
ResNet,Earthquakes,mean,dtw,60,90,1.0,0.6459627329192547,0.35403726708074534,0.8012422360248447,0.19875776397515532
ResNet,Earthquakes,mean,euclidean,60,90,1.0,0.6193548387096774,0.38064516129032255,0.7806451612903226,0.21935483870967742
ResNet,Earthquakes,zero,dtw,60,90,1.0,0.6445783132530121,0.35542168674698793,0.7951807228915663,0.20481927710843373
ResNet,Earthquakes,zero,euclidean,60,90,1.0,0.6402439024390244,0.3597560975609756,0.7926829268292683,0.20731707317073167
ResNet,Earthquakes,mean,dtw,66,90,1.0,0.6547619047619048,0.34523809523809523,0.8095238095238095,0.19047619047619047
ResNet,Earthquakes,mean,euclidean,66,90,1.0,0.6234567901234568,0.3765432098765432,0.7901234567901234,0.2098765432098766
ResNet,Earthquakes,zero,dtw,66,90,1.0,0.6568047337278107,0.3431952662721893,0.8106508875739645,0.18934911242603547
ResNet,Earthquakes,zero,euclidean,66,90,1.0,0.6566265060240963,0.34337349397590367,0.8072289156626506,0.19277108433734935
ResNet,Earthquakes,mean,dtw,6,90,1.0,0.5813953488372093,0.41860465116279066,0.6511627906976745,0.34883720930232553
ResNet,Earthquakes,mean,euclidean,6,90,1.0,0.5564516129032258,0.44354838709677424,0.6370967741935484,0.3629032258064516
ResNet,Earthquakes,zero,dtw,6,90,1.0,0.5434782608695652,0.4565217391304348,0.6014492753623188,0.39855072463768115
ResNet,Earthquakes,zero,euclidean,6,90,1.0,0.5746268656716418,0.4253731343283582,0.6417910447761194,0.35820895522388063
ResNet,Earthquakes,mean,dtw,72,90,1.0,0.6745562130177515,0.3254437869822485,0.7928994082840237,0.20710059171597628
ResNet,Earthquakes,mean,euclidean,72,90,1.0,0.6606060606060606,0.33939393939393936,0.7757575757575758,0.22424242424242424
ResNet,Earthquakes,zero,dtw,72,90,1.0,0.6867469879518072,0.3132530120481928,0.8012048192771084,0.1987951807228916
ResNet,Earthquakes,zero,euclidean,72,90,1.0,0.6785714285714286,0.3214285714285714,0.7916666666666666,0.20833333333333337
ResNet,Earthquakes,mean,dtw,78,90,1.0,0.6582278481012658,0.3417721518987342,0.8354430379746836,0.16455696202531644
ResNet,Earthquakes,mean,euclidean,78,90,1.0,0.6586826347305389,0.3413173652694611,0.8383233532934131,0.16167664670658688
ResNet,Earthquakes,zero,dtw,78,90,1.0,0.6474358974358975,0.35256410256410253,0.8205128205128205,0.17948717948717952
ResNet,Earthquakes,zero,euclidean,78,90,1.0,0.6415094339622641,0.3584905660377359,0.8238993710691824,0.17610062893081757
ResNet,Earthquakes,mean,dtw,84,90,1.0,0.6753246753246753,0.3246753246753247,0.7987012987012987,0.2012987012987013
ResNet,Earthquakes,mean,euclidean,84,90,1.0,0.6792452830188679,0.3207547169811321,0.7987421383647799,0.20125786163522008
ResNet,Earthquakes,zero,dtw,84,90,1.0,0.6894409937888198,0.31055900621118016,0.8136645962732919,0.1863354037267081
ResNet,Earthquakes,zero,euclidean,84,90,1.0,0.689873417721519,0.310126582278481,0.8037974683544303,0.19620253164556967
ResNet,Earthquakes,mean,dtw,90,90,1.0,0.6521739130434783,0.34782608695652173,0.8509316770186336,0.1490683229813664
ResNet,Earthquakes,mean,euclidean,90,90,1.0,0.6455696202531646,0.35443037974683544,0.8354430379746836,0.16455696202531644
ResNet,Earthquakes,zero,dtw,90,90,1.0,0.64375,0.35624999999999996,0.8375,0.16249999999999998
ResNet,Earthquakes,zero,euclidean,90,90,1.0,0.643312101910828,0.356687898089172,0.8471337579617835,0.15286624203821653
ResNet,Earthquakes,mean,dtw,96,90,1.0,0.6474358974358975,0.35256410256410253,0.8397435897435898,0.16025641025641024
ResNet,Earthquakes,mean,euclidean,96,90,1.0,0.6381578947368421,0.36184210526315785,0.8355263157894737,0.16447368421052633
ResNet,Earthquakes,zero,dtw,96,90,1.0,0.6583850931677019,0.3416149068322981,0.8385093167701864,0.16149068322981364
ResNet,Earthquakes,zero,euclidean,96,90,1.0,0.6602564102564102,0.33974358974358976,0.8525641025641025,0.14743589743589747
ResNet,OSULeaf,mean,dtw,100,90,1.0,0.8623595505617978,0.1376404494382022,0.7780898876404494,0.2219101123595506
ResNet,OSULeaf,zero,dtw,100,90,1.0,0.8622589531680441,0.13774104683195587,0.7713498622589532,0.2286501377410468
ResNet,OSULeaf,zero,euclidean,100,90,1.0,0.8482384823848238,0.1517615176151762,0.7669376693766937,0.23306233062330628
ResNet,OSULeaf,mean,dtw,105,90,1.0,0.8837209302325582,0.11627906976744184,0.7906976744186046,0.2093023255813954
ResNet,OSULeaf,zero,dtw,105,90,1.0,0.8735632183908046,0.12643678160919536,0.8074712643678161,0.19252873563218387
ResNet,OSULeaf,zero,euclidean,105,90,1.0,0.8873626373626373,0.11263736263736268,0.8131868131868132,0.18681318681318682
ResNet,OSULeaf,mean,dtw,10,90,1.0,0.9449275362318841,0.05507246376811592,0.5884057971014492,0.41159420289855075
ResNet,OSULeaf,mean,euclidean,10,90,1.0,0.9416445623342176,0.05835543766578244,0.5888594164456233,0.41114058355437666
ResNet,OSULeaf,zero,dtw,10,90,1.0,0.9445983379501385,0.05540166204986152,0.592797783933518,0.407202216066482
ResNet,OSULeaf,zero,euclidean,10,90,1.0,0.9445983379501385,0.05540166204986152,0.5789473684210527,0.42105263157894735
ResNet,OSULeaf,mean,dtw,15,90,1.0,0.9081081081081082,0.09189189189189184,0.5432432432432432,0.45675675675675675
ResNet,OSULeaf,mean,euclidean,15,90,1.0,0.9019607843137255,0.0980392156862745,0.5714285714285714,0.4285714285714286
ResNet,OSULeaf,zero,dtw,15,90,1.0,0.9141274238227147,0.08587257617728528,0.5512465373961218,0.44875346260387816
ResNet,OSULeaf,zero,euclidean,15,90,1.0,0.9168900804289544,0.08310991957104563,0.5603217158176944,0.4396782841823056
ResNet,OSULeaf,mean,dtw,20,90,1.0,0.8978494623655914,0.10215053763440862,0.5806451612903226,0.4193548387096774
ResNet,OSULeaf,mean,euclidean,20,90,1.0,0.8938547486033519,0.1061452513966481,0.6145251396648045,0.3854748603351955
ResNet,OSULeaf,zero,dtw,20,90,1.0,0.9085872576177285,0.09141274238227148,0.5734072022160664,0.42659279778393355
ResNet,OSULeaf,zero,euclidean,20,90,1.0,0.8956043956043956,0.10439560439560436,0.6428571428571429,0.3571428571428571
ResNet,OSULeaf,mean,dtw,25,90,1.0,0.9293478260869565,0.07065217391304346,0.595108695652174,0.40489130434782605
ResNet,OSULeaf,mean,euclidean,25,90,1.0,0.9238845144356955,0.07611548556430447,0.6246719160104987,0.37532808398950135
ResNet,OSULeaf,zero,dtw,25,90,1.0,0.9245283018867925,0.07547169811320753,0.5983827493261455,0.40161725067385445
ResNet,OSULeaf,zero,euclidean,25,90,1.0,0.9159891598915989,0.0840108401084011,0.6233062330623306,0.3766937669376694
ResNet,OSULeaf,mean,dtw,30,90,1.0,0.9046242774566474,0.09537572254335258,0.6329479768786127,0.3670520231213873
ResNet,OSULeaf,mean,euclidean,30,90,1.0,0.9109195402298851,0.08908045977011492,0.6436781609195402,0.3563218390804598
ResNet,OSULeaf,zero,dtw,30,90,1.0,0.9122807017543859,0.08771929824561409,0.6286549707602339,0.3713450292397661
ResNet,OSULeaf,zero,euclidean,30,90,1.0,0.9096385542168675,0.09036144578313254,0.6265060240963856,0.37349397590361444
ResNet,OSULeaf,mean,dtw,35,90,1.0,0.9235294117647059,0.07647058823529407,0.6588235294117647,0.3411764705882353
ResNet,OSULeaf,mean,euclidean,35,90,1.0,0.907563025210084,0.09243697478991597,0.7030812324929971,0.29691876750700286
ResNet,OSULeaf,zero,dtw,35,90,1.0,0.9120879120879121,0.08791208791208793,0.6868131868131868,0.3131868131868132
ResNet,OSULeaf,zero,euclidean,35,90,1.0,0.9129129129129129,0.08708708708708712,0.6936936936936937,0.3063063063063063
ResNet,OSULeaf,mean,dtw,40,90,1.0,0.8861111111111111,0.11388888888888893,0.6333333333333333,0.3666666666666667
ResNet,OSULeaf,mean,euclidean,40,90,1.0,0.8862973760932945,0.11370262390670549,0.6239067055393586,0.37609329446064144
ResNet,OSULeaf,zero,dtw,40,90,1.0,0.8797653958944281,0.12023460410557185,0.6363636363636364,0.36363636363636365
ResNet,OSULeaf,zero,euclidean,40,90,1.0,0.8888888888888888,0.11111111111111116,0.6186186186186187,0.38138138138138133
ResNet,OSULeaf,mean,dtw,45,90,1.0,0.9022346368715084,0.0977653631284916,0.6871508379888268,0.3128491620111732
ResNet,OSULeaf,mean,euclidean,45,90,1.0,0.9014084507042254,0.09859154929577463,0.6816901408450704,0.3183098591549296
ResNet,OSULeaf,zero,dtw,45,90,1.0,0.895774647887324,0.10422535211267603,0.6816901408450704,0.3183098591549296
ResNet,OSULeaf,zero,euclidean,45,90,1.0,0.8945868945868946,0.10541310541310545,0.6866096866096866,0.3133903133903134
ResNet,OSULeaf,mean,dtw,50,90,1.0,0.8867403314917127,0.11325966850828728,0.6325966850828729,0.3674033149171271
ResNet,OSULeaf,mean,euclidean,50,90,1.0,0.8734939759036144,0.12650602409638556,0.5933734939759037,0.40662650602409633
ResNet,OSULeaf,zero,dtw,50,90,1.0,0.8905325443786982,0.10946745562130178,0.6301775147928994,0.3698224852071006
ResNet,OSULeaf,zero,euclidean,50,90,1.0,0.8925619834710744,0.1074380165289256,0.6198347107438017,0.3801652892561983
ResNet,OSULeaf,mean,dtw,55,90,1.0,0.8879551820728291,0.11204481792717091,0.7086834733893558,0.2913165266106442
ResNet,OSULeaf,mean,euclidean,55,90,1.0,0.8767123287671232,0.12328767123287676,0.6794520547945205,0.32054794520547947
ResNet,OSULeaf,zero,dtw,55,90,1.0,0.8704225352112676,0.12957746478873244,0.6704225352112676,0.3295774647887324
ResNet,OSULeaf,zero,euclidean,55,90,1.0,0.8864864864864865,0.11351351351351346,0.7081081081081081,0.2918918918918919
ResNet,OSULeaf,mean,dtw,5,90,1.0,0.9777158774373259,0.02228412256267409,0.7520891364902507,0.24791086350974934
ResNet,OSULeaf,mean,euclidean,5,90,1.0,0.976,0.02400000000000002,0.7333333333333333,0.2666666666666667
ResNet,OSULeaf,zero,dtw,5,90,1.0,0.9742857142857143,0.02571428571428569,0.7228571428571429,0.27714285714285714
ResNet,OSULeaf,zero,euclidean,5,90,1.0,0.9715762273901809,0.028423772609819098,0.7131782945736435,0.28682170542635654
ResNet,OSULeaf,mean,dtw,60,90,1.0,0.930939226519337,0.06906077348066297,0.7624309392265194,0.2375690607734806
ResNet,OSULeaf,mean,euclidean,60,90,1.0,0.9222222222222223,0.07777777777777772,0.7638888888888888,0.23611111111111116
ResNet,OSULeaf,zero,dtw,60,90,1.0,0.923943661971831,0.07605633802816902,0.7661971830985915,0.23380281690140847
ResNet,OSULeaf,zero,euclidean,60,90,1.0,0.9106145251396648,0.08938547486033521,0.7458100558659218,0.25418994413407825
ResNet,OSULeaf,mean,dtw,65,90,1.0,0.8849557522123894,0.11504424778761058,0.7020648967551623,0.29793510324483774
ResNet,OSULeaf,mean,euclidean,65,90,1.0,0.8920454545454546,0.10795454545454541,0.7102272727272727,0.2897727272727273
ResNet,OSULeaf,zero,dtw,65,90,1.0,0.8956521739130435,0.10434782608695647,0.7101449275362319,0.28985507246376807
ResNet,OSULeaf,zero,euclidean,65,90,1.0,0.8908554572271387,0.10914454277286134,0.6932153392330384,0.30678466076696165
ResNet,OSULeaf,mean,dtw,70,90,1.0,0.9295774647887324,0.07042253521126762,0.8056338028169014,0.19436619718309855
ResNet,OSULeaf,zero,dtw,70,90,1.0,0.9142857142857143,0.08571428571428574,0.7828571428571428,0.2171428571428572
ResNet,OSULeaf,zero,euclidean,70,90,1.0,0.9027777777777778,0.09722222222222221,0.7694444444444445,0.2305555555555555
ResNet,OSULeaf,mean,dtw,75,90,1.0,0.8806818181818182,0.11931818181818177,0.7130681818181818,0.28693181818181823
ResNet,OSULeaf,zero,dtw,75,90,1.0,0.8746355685131195,0.12536443148688048,0.7201166180758017,0.27988338192419826
ResNet,OSULeaf,zero,euclidean,75,90,1.0,0.8885630498533724,0.11143695014662758,0.7155425219941349,0.28445747800586507
ResNet,OSULeaf,mean,dtw,80,90,1.0,0.8832335329341318,0.11676646706586824,0.7095808383233533,0.2904191616766467
ResNet,OSULeaf,zero,dtw,80,90,1.0,0.8904899135446686,0.10951008645533145,0.7118155619596542,0.28818443804034577
ResNet,OSULeaf,zero,euclidean,80,90,1.0,0.8826979472140762,0.11730205278592376,0.7067448680351907,0.29325513196480935
ResNet,OSULeaf,mean,dtw,85,90,1.0,0.9056047197640118,0.0943952802359882,0.7581120943952803,0.24188790560471973
ResNet,OSULeaf,zero,dtw,85,90,1.0,0.911504424778761,0.08849557522123896,0.7610619469026548,0.23893805309734517
ResNet,OSULeaf,zero,euclidean,85,90,1.0,0.9047619047619048,0.09523809523809523,0.7619047619047619,0.23809523809523814
ResNet,OSULeaf,mean,dtw,90,90,1.0,0.863013698630137,0.136986301369863,0.7123287671232876,0.28767123287671237
ResNet,OSULeaf,zero,dtw,90,90,1.0,0.8603351955307262,0.13966480446927376,0.7067039106145251,0.2932960893854749
ResNet,OSULeaf,zero,euclidean,90,90,1.0,0.865546218487395,0.134453781512605,0.7086834733893558,0.2913165266106442
ResNet,OSULeaf,mean,dtw,95,90,1.0,0.8629032258064516,0.13709677419354838,0.739247311827957,0.260752688172043
ResNet,OSULeaf,zero,dtw,95,90,1.0,0.8689839572192514,0.13101604278074863,0.7433155080213903,0.25668449197860965
ResNet,OSULeaf,zero,euclidean,95,90,1.0,0.8641304347826086,0.13586956521739135,0.7336956521739131,0.2663043478260869
InceptionTime,BeetleFly,mean,dtw,102,90,1.0,0.6842105263157895,0.3157894736842105,0.47368421052631576,0.5263157894736843
InceptionTime,BeetleFly,mean,euclidean,102,90,1.0,0.7222222222222222,0.2777777777777778,0.4444444444444444,0.5555555555555556
InceptionTime,BeetleFly,zero,dtw,102,90,1.0,0.6842105263157895,0.3157894736842105,0.47368421052631576,0.5263157894736843
InceptionTime,BeetleFly,zero,euclidean,102,90,1.0,0.6666666666666666,0.33333333333333337,0.47619047619047616,0.5238095238095238
InceptionTime,BeetleFly,mean,dtw,108,90,1.0,0.75,0.25,0.45,0.55
InceptionTime,BeetleFly,mean,euclidean,108,90,1.0,0.7,0.30000000000000004,0.5,0.5
InceptionTime,BeetleFly,zero,dtw,108,90,1.0,0.75,0.25,0.45,0.55
InceptionTime,BeetleFly,zero,euclidean,108,90,1.0,0.7142857142857143,0.2857142857142857,0.47619047619047616,0.5238095238095238
InceptionTime,BeetleFly,mean,dtw,114,90,1.0,0.6363636363636364,0.36363636363636365,0.5,0.5
InceptionTime,BeetleFly,mean,euclidean,114,90,1.0,0.6666666666666666,0.33333333333333337,0.47619047619047616,0.5238095238095238
InceptionTime,BeetleFly,zero,dtw,114,90,1.0,0.6666666666666666,0.33333333333333337,0.47619047619047616,0.5238095238095238
InceptionTime,BeetleFly,zero,euclidean,114,90,1.0,0.6666666666666666,0.33333333333333337,0.47619047619047616,0.5238095238095238
InceptionTime,BeetleFly,mean,dtw,120,90,1.0,0.6190476190476191,0.38095238095238093,0.47619047619047616,0.5238095238095238
InceptionTime,BeetleFly,mean,euclidean,120,90,1.0,0.6666666666666666,0.33333333333333337,0.47619047619047616,0.5238095238095238
InceptionTime,BeetleFly,zero,dtw,120,90,1.0,0.6363636363636364,0.36363636363636365,0.5,0.5
InceptionTime,BeetleFly,zero,euclidean,120,90,1.0,0.6666666666666666,0.33333333333333337,0.47619047619047616,0.5238095238095238
InceptionTime,BeetleFly,mean,dtw,126,90,1.0,0.65,0.35,0.45,0.55
InceptionTime,BeetleFly,mean,euclidean,126,90,1.0,0.6190476190476191,0.38095238095238093,0.42857142857142855,0.5714285714285714
InceptionTime,BeetleFly,zero,dtw,126,90,1.0,0.6190476190476191,0.38095238095238093,0.47619047619047616,0.5238095238095238
InceptionTime,BeetleFly,zero,euclidean,126,90,1.0,0.65,0.35,0.45,0.55
InceptionTime,BeetleFly,mean,dtw,12,90,1.0,0.625,0.375,0.875,0.125
InceptionTime,BeetleFly,mean,euclidean,12,90,1.0,0.75,0.25,1.0,0.0
InceptionTime,BeetleFly,zero,dtw,12,90,1.0,0.5555555555555556,0.4444444444444444,0.8888888888888888,0.11111111111111116
InceptionTime,BeetleFly,zero,euclidean,12,90,1.0,1.0,0.0,1.0,0.0
InceptionTime,BeetleFly,mean,dtw,18,90,1.0,0.5,0.5,0.9,0.09999999999999998
InceptionTime,BeetleFly,mean,euclidean,18,90,1.0,0.5555555555555556,0.4444444444444444,0.8888888888888888,0.11111111111111116
InceptionTime,BeetleFly,zero,dtw,18,90,1.0,0.4166666666666667,0.5833333333333333,1.0,0.0
InceptionTime,BeetleFly,zero,euclidean,18,90,1.0,0.45454545454545453,0.5454545454545454,0.9090909090909091,0.09090909090909094
InceptionTime,BeetleFly,mean,dtw,24,90,1.0,0.6,0.4,0.9333333333333333,0.06666666666666665
InceptionTime,BeetleFly,mean,euclidean,24,90,1.0,0.5714285714285714,0.4285714285714286,0.9285714285714286,0.0714285714285714
InceptionTime,BeetleFly,zero,dtw,24,90,1.0,0.7222222222222222,0.2777777777777778,0.9444444444444444,0.05555555555555558
InceptionTime,BeetleFly,zero,euclidean,24,90,1.0,0.6428571428571429,0.3571428571428571,0.8571428571428571,0.1428571428571429
InceptionTime,BeetleFly,mean,dtw,30,90,1.0,0.625,0.375,0.9375,0.0625
InceptionTime,BeetleFly,mean,euclidean,30,90,1.0,0.6875,0.3125,0.9375,0.0625
InceptionTime,BeetleFly,zero,dtw,30,90,1.0,0.7777777777777778,0.2222222222222222,0.9444444444444444,0.05555555555555558
InceptionTime,BeetleFly,zero,euclidean,30,90,1.0,0.625,0.375,0.9375,0.0625
InceptionTime,BeetleFly,mean,dtw,36,90,1.0,0.7142857142857143,0.2857142857142857,1.0,0.0
InceptionTime,BeetleFly,mean,euclidean,36,90,1.0,0.65,0.35,1.0,0.0
InceptionTime,BeetleFly,zero,dtw,36,90,1.0,0.6842105263157895,0.3157894736842105,0.9473684210526315,0.052631578947368474
InceptionTime,BeetleFly,zero,euclidean,36,90,1.0,0.6,0.4,0.95,0.050000000000000044
InceptionTime,BeetleFly,mean,dtw,42,90,1.0,0.6842105263157895,0.3157894736842105,0.8421052631578947,0.1578947368421053
InceptionTime,BeetleFly,mean,euclidean,42,90,1.0,0.7391304347826086,0.26086956521739135,0.8260869565217391,0.17391304347826086
InceptionTime,BeetleFly,zero,dtw,42,90,1.0,0.7391304347826086,0.26086956521739135,0.8695652173913043,0.13043478260869568
InceptionTime,BeetleFly,zero,euclidean,42,90,1.0,0.7407407407407407,0.2592592592592593,0.8518518518518519,0.14814814814814814
InceptionTime,BeetleFly,mean,dtw,48,90,1.0,0.6,0.4,0.75,0.25
InceptionTime,BeetleFly,mean,euclidean,48,90,1.0,0.6842105263157895,0.3157894736842105,0.7894736842105263,0.21052631578947367
InceptionTime,BeetleFly,zero,dtw,48,90,1.0,0.6666666666666666,0.33333333333333337,0.7916666666666666,0.20833333333333337
InceptionTime,BeetleFly,zero,euclidean,48,90,1.0,0.6,0.4,0.75,0.25
InceptionTime,BeetleFly,mean,dtw,54,90,1.0,0.7142857142857143,0.2857142857142857,0.8095238095238095,0.19047619047619047
InceptionTime,BeetleFly,mean,euclidean,54,90,1.0,0.7142857142857143,0.2857142857142857,0.8095238095238095,0.19047619047619047
InceptionTime,BeetleFly,zero,dtw,54,90,1.0,0.6190476190476191,0.38095238095238093,0.8095238095238095,0.19047619047619047
InceptionTime,BeetleFly,zero,euclidean,54,90,1.0,0.7391304347826086,0.26086956521739135,0.8260869565217391,0.17391304347826086
InceptionTime,BeetleFly,mean,dtw,60,90,1.0,0.6190476190476191,0.38095238095238093,0.7619047619047619,0.23809523809523814
InceptionTime,BeetleFly,mean,euclidean,60,90,1.0,0.6521739130434783,0.34782608695652173,0.6956521739130435,0.30434782608695654
InceptionTime,BeetleFly,zero,dtw,60,90,1.0,0.5909090909090909,0.40909090909090906,0.7272727272727273,0.2727272727272727
InceptionTime,BeetleFly,zero,euclidean,60,90,1.0,0.5833333333333334,0.41666666666666663,0.75,0.25
InceptionTime,BeetleFly,mean,dtw,66,90,1.0,0.75,0.25,0.5833333333333334,0.41666666666666663
InceptionTime,BeetleFly,mean,euclidean,66,90,1.0,0.7692307692307693,0.23076923076923073,0.5769230769230769,0.42307692307692313
InceptionTime,BeetleFly,zero,dtw,66,90,1.0,0.76,0.24,0.56,0.43999999999999995
InceptionTime,BeetleFly,zero,euclidean,66,90,1.0,0.7142857142857143,0.2857142857142857,0.6190476190476191,0.38095238095238093
InceptionTime,BeetleFly,mean,dtw,6,90,1.0,1.0,0.0,1.0,0.0
InceptionTime,BeetleFly,mean,euclidean,6,90,1.0,0.75,0.25,0.75,0.25
InceptionTime,BeetleFly,zero,dtw,6,90,1.0,1.0,0.0,1.0,0.0
InceptionTime,BeetleFly,zero,euclidean,6,90,1.0,0.75,0.25,0.5,0.5
InceptionTime,BeetleFly,mean,dtw,72,90,1.0,0.7727272727272727,0.2272727272727273,0.5,0.5
InceptionTime,BeetleFly,mean,euclidean,72,90,1.0,0.782608695652174,0.21739130434782605,0.4782608695652174,0.5217391304347826
InceptionTime,BeetleFly,zero,dtw,72,90,1.0,0.8260869565217391,0.17391304347826086,0.4782608695652174,0.5217391304347826
InceptionTime,BeetleFly,zero,euclidean,72,90,1.0,0.8,0.19999999999999996,0.48,0.52
InceptionTime,BeetleFly,mean,dtw,78,90,1.0,0.6363636363636364,0.36363636363636365,0.45454545454545453,0.5454545454545454
InceptionTime,BeetleFly,mean,euclidean,78,90,1.0,0.64,0.36,0.48,0.52
InceptionTime,BeetleFly,zero,dtw,78,90,1.0,0.625,0.375,0.4583333333333333,0.5416666666666667
InceptionTime,BeetleFly,zero,euclidean,78,90,1.0,0.625,0.375,0.4583333333333333,0.5416666666666667
InceptionTime,BeetleFly,mean,dtw,84,90,1.0,0.8,0.19999999999999996,0.48,0.52
InceptionTime,BeetleFly,mean,euclidean,84,90,1.0,0.84,0.16000000000000003,0.44,0.56
