classifier,dataset,perturbation,distance_metric,patch_size,threshold,acc_base,acc_zero_tp,change_zero_tp,acc_inve_tp,change_inve_tp
InceptionTime,BeetleFly,zero,dtw,84,90,1.0,0.8148148148148148,0.18518518518518523,0.4444444444444444,0.5555555555555556
InceptionTime,BeetleFly,zero,euclidean,84,90,1.0,0.8,0.19999999999999996,0.48,0.52
InceptionTime,BeetleFly,mean,dtw,90,90,1.0,0.5789473684210527,0.42105263157894735,0.5789473684210527,0.42105263157894735
InceptionTime,BeetleFly,mean,euclidean,90,90,1.0,0.6,0.4,0.55,0.44999999999999996
InceptionTime,BeetleFly,zero,dtw,90,90,1.0,0.6,0.4,0.55,0.44999999999999996
InceptionTime,BeetleFly,zero,euclidean,90,90,1.0,0.5789473684210527,0.42105263157894735,0.5789473684210527,0.42105263157894735
InceptionTime,BeetleFly,mean,dtw,96,90,1.0,0.631578947368421,0.368421052631579,0.5263157894736842,0.4736842105263158
InceptionTime,BeetleFly,mean,euclidean,96,90,1.0,0.631578947368421,0.368421052631579,0.5263157894736842,0.4736842105263158
InceptionTime,BeetleFly,zero,dtw,96,90,1.0,0.65,0.35,0.55,0.44999999999999996
InceptionTime,BeetleFly,zero,euclidean,96,90,1.0,0.631578947368421,0.368421052631579,0.47368421052631576,0.5263157894736843
InceptionTime,Earthquakes,mean,dtw,102,90,1.0,0.5136986301369864,0.48630136986301364,0.8561643835616438,0.14383561643835618
InceptionTime,Earthquakes,mean,euclidean,102,90,1.0,0.5379310344827586,0.4620689655172414,0.8482758620689655,0.15172413793103445
InceptionTime,Earthquakes,zero,dtw,102,90,1.0,0.5068493150684932,0.4931506849315068,0.8493150684931506,0.15068493150684936
InceptionTime,Earthquakes,zero,euclidean,102,90,1.0,0.4931506849315068,0.5068493150684932,0.8561643835616438,0.14383561643835618
InceptionTime,Earthquakes,mean,dtw,108,90,1.0,0.41843971631205673,0.5815602836879432,0.8439716312056738,0.15602836879432624
InceptionTime,Earthquakes,zero,dtw,108,90,1.0,0.3958333333333333,0.6041666666666667,0.8333333333333334,0.16666666666666663
InceptionTime,Earthquakes,zero,euclidean,108,90,1.0,0.4014084507042254,0.5985915492957746,0.8380281690140845,0.1619718309859155
InceptionTime,Earthquakes,mean,dtw,114,90,1.0,0.4689655172413793,0.5310344827586206,0.8344827586206897,0.16551724137931034
InceptionTime,Earthquakes,zero,dtw,114,90,1.0,0.47586206896551725,0.5241379310344827,0.8482758620689655,0.15172413793103445
InceptionTime,Earthquakes,zero,euclidean,114,90,1.0,0.4827586206896552,0.5172413793103448,0.8413793103448276,0.1586206896551724
InceptionTime,Earthquakes,mean,dtw,120,90,1.0,0.4225352112676056,0.5774647887323944,0.852112676056338,0.147887323943662
InceptionTime,Earthquakes,zero,dtw,120,90,1.0,0.4295774647887324,0.5704225352112676,0.852112676056338,0.147887323943662
InceptionTime,Earthquakes,zero,euclidean,120,90,1.0,0.4172661870503597,0.5827338129496402,0.841726618705036,0.15827338129496404
InceptionTime,Earthquakes,mean,dtw,126,90,1.0,0.4965034965034965,0.5034965034965035,0.8181818181818182,0.18181818181818177
InceptionTime,Earthquakes,zero,dtw,126,90,1.0,0.4896551724137931,0.5103448275862069,0.8137931034482758,0.18620689655172418
InceptionTime,Earthquakes,zero,euclidean,126,90,1.0,0.496551724137931,0.503448275862069,0.8068965517241379,0.19310344827586212
InceptionTime,Earthquakes,mean,dtw,12,90,1.0,0.453416149068323,0.5465838509316769,0.7701863354037267,0.22981366459627328
InceptionTime,Earthquakes,mean,euclidean,12,90,1.0,0.4658385093167702,0.5341614906832298,0.7142857142857143,0.2857142857142857
InceptionTime,Earthquakes,zero,dtw,12,90,1.0,0.49101796407185627,0.5089820359281437,0.7724550898203593,0.22754491017964074
InceptionTime,Earthquakes,zero,euclidean,12,90,1.0,0.48427672955974843,0.5157232704402516,0.7421383647798742,0.25786163522012584
InceptionTime,Earthquakes,mean,dtw,18,90,1.0,0.46285714285714286,0.5371428571428571,0.76,0.24
InceptionTime,Earthquakes,mean,euclidean,18,90,1.0,0.44375,0.55625,0.7625,0.23750000000000004
InceptionTime,Earthquakes,zero,dtw,18,90,1.0,0.4375,0.5625,0.725,0.275
InceptionTime,Earthquakes,zero,euclidean,18,90,1.0,0.4591194968553459,0.5408805031446541,0.7610062893081762,0.23899371069182385
InceptionTime,Earthquakes,mean,dtw,24,90,1.0,0.47023809523809523,0.5297619047619048,0.7916666666666666,0.20833333333333337
InceptionTime,Earthquakes,mean,euclidean,24,90,1.0,0.46060606060606063,0.5393939393939393,0.7818181818181819,0.21818181818181814
InceptionTime,Earthquakes,zero,dtw,24,90,1.0,0.47368421052631576,0.5263157894736843,0.7894736842105263,0.21052631578947367
InceptionTime,Earthquakes,zero,euclidean,24,90,1.0,0.47126436781609193,0.5287356321839081,0.7873563218390804,0.21264367816091956
InceptionTime,Earthquakes,mean,dtw,30,90,1.0,0.5209580838323353,0.47904191616766467,0.7604790419161677,0.23952095808383234
InceptionTime,Earthquakes,mean,euclidean,30,90,1.0,0.5126582278481012,0.4873417721518988,0.759493670886076,0.240506329113924
InceptionTime,Earthquakes,zero,dtw,30,90,1.0,0.5031446540880503,0.4968553459119497,0.779874213836478,0.22012578616352196
InceptionTime,Earthquakes,zero,euclidean,30,90,1.0,0.512987012987013,0.487012987012987,0.7727272727272727,0.2272727272727273
InceptionTime,Earthquakes,mean,dtw,36,90,1.0,0.4968944099378882,0.5031055900621118,0.7701863354037267,0.22981366459627328
InceptionTime,Earthquakes,mean,euclidean,36,90,1.0,0.5093167701863354,0.49068322981366463,0.8012422360248447,0.19875776397515532
InceptionTime,Earthquakes,zero,dtw,36,90,1.0,0.5063291139240507,0.49367088607594933,0.7911392405063291,0.2088607594936709
InceptionTime,Earthquakes,zero,euclidean,36,90,1.0,0.5123456790123457,0.48765432098765427,0.7716049382716049,0.22839506172839508
InceptionTime,Earthquakes,mean,dtw,42,90,1.0,0.5146198830409356,0.48538011695906436,0.7953216374269005,0.20467836257309946
InceptionTime,Earthquakes,mean,euclidean,42,90,1.0,0.5185185185185185,0.4814814814814815,0.8024691358024691,0.19753086419753085
InceptionTime,Earthquakes,zero,dtw,42,90,1.0,0.5176470588235295,0.48235294117647054,0.8,0.19999999999999996
InceptionTime,Earthquakes,zero,euclidean,42,90,1.0,0.5125,0.48750000000000004,0.8,0.19999999999999996
InceptionTime,Earthquakes,mean,dtw,48,90,1.0,0.4473684210526316,0.5526315789473684,0.7894736842105263,0.21052631578947367
InceptionTime,Earthquakes,mean,euclidean,48,90,1.0,0.43790849673202614,0.5620915032679739,0.7973856209150327,0.20261437908496727
InceptionTime,Earthquakes,zero,dtw,48,90,1.0,0.42857142857142855,0.5714285714285714,0.7987012987012987,0.2012987012987013
InceptionTime,Earthquakes,zero,euclidean,48,90,1.0,0.40384615384615385,0.5961538461538461,0.8076923076923077,0.1923076923076923
InceptionTime,Earthquakes,mean,dtw,54,90,1.0,0.4713375796178344,0.5286624203821656,0.821656050955414,0.17834394904458595
InceptionTime,Earthquakes,mean,euclidean,54,90,1.0,0.461038961038961,0.538961038961039,0.8051948051948052,0.19480519480519476
InceptionTime,Earthquakes,zero,dtw,54,90,1.0,0.45625,0.54375,0.79375,0.20625000000000004
InceptionTime,Earthquakes,zero,euclidean,54,90,1.0,0.4794520547945205,0.5205479452054795,0.8082191780821918,0.1917808219178082
InceptionTime,Earthquakes,mean,dtw,60,90,1.0,0.4276729559748428,0.5723270440251572,0.8238993710691824,0.17610062893081757
InceptionTime,Earthquakes,mean,euclidean,60,90,1.0,0.43137254901960786,0.5686274509803921,0.8104575163398693,0.1895424836601307
InceptionTime,Earthquakes,zero,dtw,60,90,1.0,0.4409937888198758,0.5590062111801242,0.8198757763975155,0.18012422360248448
InceptionTime,Earthquakes,zero,euclidean,60,90,1.0,0.43125,0.56875,0.825,0.17500000000000004
InceptionTime,Earthquakes,mean,dtw,66,90,1.0,0.4258064516129032,0.5741935483870968,0.8064516129032258,0.19354838709677424
InceptionTime,Earthquakes,mean,euclidean,66,90,1.0,0.4240506329113924,0.5759493670886076,0.8227848101265823,0.17721518987341767
InceptionTime,Earthquakes,zero,dtw,66,90,1.0,0.423841059602649,0.576158940397351,0.8079470198675497,0.1920529801324503
InceptionTime,Earthquakes,zero,euclidean,66,90,1.0,0.43137254901960786,0.5686274509803921,0.8169934640522876,0.18300653594771243
InceptionTime,Earthquakes,mean,dtw,6,90,1.0,0.4935897435897436,0.5064102564102564,0.7243589743589743,0.27564102564102566
InceptionTime,Earthquakes,mean,euclidean,6,90,1.0,0.5244755244755245,0.4755244755244755,0.7272727272727273,0.2727272727272727
InceptionTime,Earthquakes,zero,dtw,6,90,1.0,0.5096774193548387,0.4903225806451613,0.6967741935483871,0.3032258064516129
InceptionTime,Earthquakes,zero,euclidean,6,90,1.0,0.5182481751824818,0.4817518248175182,0.7007299270072993,0.2992700729927007
InceptionTime,Earthquakes,mean,dtw,72,90,1.0,0.474025974025974,0.525974025974026,0.8051948051948052,0.19480519480519476
InceptionTime,Earthquakes,mean,euclidean,72,90,1.0,0.4625,0.5375,0.8125,0.1875
InceptionTime,Earthquakes,zero,dtw,72,90,1.0,0.4779874213836478,0.5220125786163522,0.8176100628930818,0.1823899371069182
InceptionTime,Earthquakes,zero,euclidean,72,90,1.0,0.475,0.525,0.81875,0.18125000000000002
InceptionTime,Earthquakes,mean,dtw,78,90,1.0,0.40540540540540543,0.5945945945945945,0.831081081081081,0.16891891891891897
InceptionTime,Earthquakes,mean,euclidean,78,90,1.0,0.4266666666666667,0.5733333333333333,0.8333333333333334,0.16666666666666663
InceptionTime,Earthquakes,zero,dtw,78,90,1.0,0.4304635761589404,0.5695364238410596,0.8278145695364238,0.17218543046357615
InceptionTime,Earthquakes,zero,euclidean,78,90,1.0,0.42953020134228187,0.5704697986577181,0.825503355704698,0.17449664429530198
InceptionTime,Earthquakes,mean,dtw,84,90,1.0,0.5032679738562091,0.49673202614379086,0.8169934640522876,0.18300653594771243
InceptionTime,Earthquakes,mean,euclidean,84,90,1.0,0.4897959183673469,0.5102040816326531,0.8367346938775511,0.16326530612244894
InceptionTime,Earthquakes,zero,dtw,84,90,1.0,0.5,0.5,0.8243243243243243,0.17567567567567566
InceptionTime,Earthquakes,zero,euclidean,84,90,1.0,0.5033557046979866,0.49664429530201337,0.8389261744966443,0.1610738255033557
InceptionTime,Earthquakes,mean,dtw,90,90,1.0,0.5106382978723404,0.4893617021276596,0.8439716312056738,0.15602836879432624
InceptionTime,Earthquakes,mean,euclidean,90,90,1.0,0.4859154929577465,0.5140845070422535,0.8450704225352113,0.15492957746478875
InceptionTime,Earthquakes,zero,dtw,90,90,1.0,0.5,0.5,0.8472222222222222,0.1527777777777778
InceptionTime,Earthquakes,zero,euclidean,90,90,1.0,0.5069444444444444,0.4930555555555556,0.8541666666666666,0.14583333333333337
InceptionTime,Earthquakes,mean,dtw,96,90,1.0,0.4931506849315068,0.5068493150684932,0.8561643835616438,0.14383561643835618
InceptionTime,Earthquakes,mean,euclidean,96,90,1.0,0.49295774647887325,0.5070422535211268,0.8450704225352113,0.15492957746478875
InceptionTime,Earthquakes,zero,dtw,96,90,1.0,0.4794520547945205,0.5205479452054795,0.8356164383561644,0.1643835616438356
InceptionTime,Earthquakes,zero,euclidean,96,90,1.0,0.4864864864864865,0.5135135135135135,0.8445945945945946,0.15540540540540537
InceptionTime,OSULeaf,mean,dtw,100,90,1.0,0.5427631578947368,0.45723684210526316,0.5164473684210527,0.48355263157894735
InceptionTime,OSULeaf,mean,euclidean,100,90,1.0,0.5480769230769231,0.45192307692307687,0.5256410256410257,0.47435897435897434
InceptionTime,OSULeaf,zero,dtw,100,90,1.0,0.5517241379310345,0.4482758620689655,0.5078369905956113,0.49216300940438873
InceptionTime,OSULeaf,zero,euclidean,100,90,1.0,0.5353846153846153,0.46461538461538465,0.5138461538461538,0.48615384615384616
InceptionTime,OSULeaf,mean,dtw,105,90,1.0,0.5521472392638037,0.4478527607361963,0.5306748466257669,0.4693251533742331
InceptionTime,OSULeaf,mean,euclidean,105,90,1.0,0.5555555555555556,0.4444444444444444,0.5301587301587302,0.46984126984126984
InceptionTime,OSULeaf,zero,dtw,105,90,1.0,0.5617283950617284,0.43827160493827155,0.5370370370370371,0.4629629629629629
InceptionTime,OSULeaf,zero,euclidean,105,90,1.0,0.546031746031746,0.453968253968254,0.5301587301587302,0.46984126984126984
InceptionTime,OSULeaf,mean,dtw,10,90,1.0,0.7922437673130194,0.20775623268698062,0.5069252077562327,0.49307479224376727
InceptionTime,OSULeaf,mean,euclidean,10,90,1.0,0.8123324396782842,0.18766756032171583,0.49865951742627346,0.5013404825737265
InceptionTime,OSULeaf,zero,dtw,10,90,1.0,0.7640750670241286,0.23592493297587136,0.4745308310991957,0.5254691689008043
InceptionTime,OSULeaf,zero,euclidean,10,90,1.0,0.7958115183246073,0.20418848167539272,0.5026178010471204,0.4973821989528796
InceptionTime,OSULeaf,mean,dtw,15,90,1.0,0.8095238095238095,0.19047619047619047,0.49404761904761907,0.5059523809523809
InceptionTime,OSULeaf,mean,euclidean,15,90,1.0,0.8140161725067385,0.18598382749326148,0.4716981132075472,0.5283018867924528
InceptionTime,OSULeaf,zero,dtw,15,90,1.0,0.8398876404494382,0.1601123595505618,0.5168539325842697,0.4831460674157303
InceptionTime,OSULeaf,zero,euclidean,15,90,1.0,0.8163841807909604,0.18361581920903958,0.4887005649717514,0.5112994350282486
InceptionTime,OSULeaf,mean,dtw,20,90,1.0,0.773371104815864,0.22662889518413598,0.5184135977337111,0.4815864022662889
InceptionTime,OSULeaf,mean,euclidean,20,90,1.0,0.7914285714285715,0.20857142857142852,0.5457142857142857,0.4542857142857143
InceptionTime,OSULeaf,zero,dtw,20,90,1.0,0.7926829268292683,0.20731707317073167,0.5670731707317073,0.43292682926829273
InceptionTime,OSULeaf,zero,euclidean,20,90,1.0,0.8068783068783069,0.19312169312169314,0.5634920634920635,0.4365079365079365
InceptionTime,OSULeaf,mean,dtw,25,90,1.0,0.8168168168168168,0.18318318318318316,0.5855855855855856,0.4144144144144144
InceptionTime,OSULeaf,mean,euclidean,25,90,1.0,0.8166189111747851,0.18338108882521487,0.5816618911174785,0.41833810888252154
InceptionTime,OSULeaf,zero,dtw,25,90,1.0,0.8463687150837989,0.15363128491620115,0.5782122905027933,0.4217877094972067
InceptionTime,OSULeaf,zero,euclidean,25,90,1.0,0.8233695652173914,0.17663043478260865,0.595108695652174,0.40489130434782605
InceptionTime,OSULeaf,mean,dtw,30,90,1.0,0.8215297450424929,0.17847025495750712,0.603399433427762,0.39660056657223797
InceptionTime,OSULeaf,mean,euclidean,30,90,1.0,0.8176638176638177,0.18233618233618232,0.5783475783475783,0.42165242165242167
InceptionTime,OSULeaf,zero,dtw,30,90,1.0,0.8102409638554217,0.18975903614457834,0.5843373493975904,0.4156626506024096
InceptionTime,OSULeaf,zero,euclidean,30,90,1.0,0.8066465256797583,0.19335347432024175,0.5921450151057401,0.40785498489425986
InceptionTime,OSULeaf,mean,dtw,35,90,1.0,0.808641975308642,0.191358024691358,0.5987654320987654,0.4012345679012346
InceptionTime,OSULeaf,mean,euclidean,35,90,1.0,0.7938461538461539,0.20615384615384613,0.5753846153846154,0.4246153846153846
InceptionTime,OSULeaf,zero,dtw,35,90,1.0,0.7923976608187134,0.20760233918128657,0.5994152046783626,0.4005847953216374
InceptionTime,OSULeaf,zero,euclidean,35,90,1.0,0.8168168168168168,0.18318318318318316,0.6126126126126126,0.3873873873873874
InceptionTime,OSULeaf,mean,dtw,40,90,1.0,0.7325581395348837,0.2674418604651163,0.5494186046511628,0.45058139534883723
InceptionTime,OSULeaf,mean,euclidean,40,90,1.0,0.7202380952380952,0.27976190476190477,0.5654761904761905,0.43452380952380953
InceptionTime,OSULeaf,zero,dtw,40,90,1.0,0.7262569832402235,0.2737430167597765,0.5754189944134078,0.4245810055865922
InceptionTime,OSULeaf,zero,euclidean,40,90,1.0,0.7471590909090909,0.25284090909090906,0.5823863636363636,0.41761363636363635
InceptionTime,OSULeaf,mean,dtw,45,90,1.0,0.7407407407407407,0.2592592592592593,0.5864197530864198,0.4135802469135802
InceptionTime,OSULeaf,mean,euclidean,45,90,1.0,0.7425149700598802,0.2574850299401198,0.5748502994011976,0.4251497005988024
InceptionTime,OSULeaf,zero,dtw,45,90,1.0,0.7485029940119761,0.25149700598802394,0.5718562874251497,0.4281437125748503
InceptionTime,OSULeaf,zero,euclidean,45,90,1.0,0.7696969696969697,0.23030303030303034,0.5818181818181818,0.4181818181818182
InceptionTime,OSULeaf,mean,dtw,50,90,1.0,0.7147058823529412,0.2852941176470588,0.5705882352941176,0.4294117647058824
InceptionTime,OSULeaf,mean,euclidean,50,90,1.0,0.7027863777089783,0.29721362229102166,0.5758513931888545,0.4241486068111455
InceptionTime,OSULeaf,zero,dtw,50,90,1.0,0.7335329341317365,0.2664670658682635,0.5838323353293413,0.4161676646706587
InceptionTime,OSULeaf,zero,euclidean,50,90,1.0,0.7138461538461538,0.2861538461538462,0.563076923076923,0.43692307692307697
InceptionTime,OSULeaf,mean,dtw,55,90,1.0,0.7082066869300911,0.29179331306990886,0.5106382978723404,0.4893617021276596
InceptionTime,OSULeaf,mean,euclidean,55,90,1.0,0.6988304093567251,0.30116959064327486,0.5029239766081871,0.4970760233918129
InceptionTime,OSULeaf,zero,dtw,55,90,1.0,0.6925287356321839,0.30747126436781613,0.5,0.5
InceptionTime,OSULeaf,zero,euclidean,55,90,1.0,0.7253731343283583,0.27462686567164174,0.5402985074626866,0.4597014925373134
InceptionTime,OSULeaf,mean,dtw,5,90,1.0,0.8753315649867374,0.12466843501326264,0.5464190981432361,0.4535809018567639
InceptionTime,OSULeaf,mean,euclidean,5,90,1.0,0.845108695652174,0.15489130434782605,0.5271739130434783,0.47282608695652173
InceptionTime,OSULeaf,zero,dtw,5,90,1.0,0.8364116094986808,0.16358839050131924,0.5013192612137203,0.4986807387862797
InceptionTime,OSULeaf,zero,euclidean,5,90,1.0,0.845360824742268,0.15463917525773196,0.5567010309278351,0.44329896907216493
InceptionTime,OSULeaf,mean,dtw,60,90,1.0,0.7927927927927928,0.2072072072072072,0.5585585585585585,0.4414414414414415
InceptionTime,OSULeaf,mean,euclidean,60,90,1.0,0.7901234567901234,0.2098765432098766,0.5462962962962963,0.4537037037037037
InceptionTime,OSULeaf,zero,dtw,60,90,1.0,0.7850746268656716,0.21492537313432836,0.5462686567164179,0.4537313432835821
InceptionTime,OSULeaf,zero,euclidean,60,90,1.0,0.786833855799373,0.21316614420062696,0.5266457680250783,0.47335423197492166
InceptionTime,OSULeaf,mean,dtw,65,90,1.0,0.7112462006079028,0.2887537993920972,0.5440729483282675,0.45592705167173253
InceptionTime,OSULeaf,mean,euclidean,65,90,1.0,0.73125,0.26875000000000004,0.546875,0.453125
InceptionTime,OSULeaf,zero,dtw,65,90,1.0,0.7294117647058823,0.2705882352941177,0.5588235294117647,0.4411764705882353
InceptionTime,OSULeaf,zero,euclidean,65,90,1.0,0.721875,0.27812499999999996,0.54375,0.45625000000000004
InceptionTime,OSULeaf,mean,dtw,70,90,1.0,0.7507598784194529,0.2492401215805471,0.5683890577507599,0.4316109422492401
InceptionTime,OSULeaf,mean,euclidean,70,90,1.0,0.7538461538461538,0.24615384615384617,0.5723076923076923,0.4276923076923077
InceptionTime,OSULeaf,zero,dtw,70,90,1.0,0.7611940298507462,0.23880597014925375,0.573134328358209,0.426865671641791
InceptionTime,OSULeaf,zero,euclidean,70,90,1.0,0.7423312883435583,0.2576687116564417,0.5705521472392638,0.42944785276073616
InceptionTime,OSULeaf,mean,dtw,75,90,1.0,0.6209912536443148,0.37900874635568516,0.4868804664723032,0.5131195335276968
InceptionTime,OSULeaf,mean,euclidean,75,90,1.0,0.6038338658146964,0.39616613418530355,0.4792332268370607,0.5207667731629393
InceptionTime,OSULeaf,zero,dtw,75,90,1.0,0.6339285714285714,0.3660714285714286,0.49107142857142855,0.5089285714285714
InceptionTime,OSULeaf,zero,euclidean,75,90,1.0,0.6226993865030674,0.37730061349693256,0.48773006134969327,0.5122699386503067
InceptionTime,OSULeaf,mean,dtw,80,90,1.0,0.6666666666666666,0.33333333333333337,0.4774774774774775,0.5225225225225225
InceptionTime,OSULeaf,mean,euclidean,80,90,1.0,0.6916167664670658,0.3083832335329342,0.47305389221556887,0.5269461077844311
InceptionTime,OSULeaf,zero,dtw,80,90,1.0,0.683076923076923,0.316923076923077,0.5138461538461538,0.48615384615384616
InceptionTime,OSULeaf,zero,euclidean,80,90,1.0,0.6809815950920245,0.3190184049079755,0.49693251533742333,0.5030674846625767
InceptionTime,OSULeaf,mean,dtw,85,90,1.0,0.7037037037037037,0.2962962962962963,0.5308641975308642,0.4691358024691358
InceptionTime,OSULeaf,mean,euclidean,85,90,1.0,0.680379746835443,0.319620253164557,0.5221518987341772,0.4778481012658228
InceptionTime,OSULeaf,zero,dtw,85,90,1.0,0.6875,0.3125,0.528125,0.47187500000000004
InceptionTime,OSULeaf,zero,euclidean,85,90,1.0,0.6797583081570997,0.3202416918429003,0.5166163141993958,0.4833836858006042
InceptionTime,OSULeaf,mean,dtw,90,90,1.0,0.48036253776435045,0.5196374622356495,0.4773413897280967,0.5226586102719033
InceptionTime,OSULeaf,mean,euclidean,90,90,1.0,0.48717948717948717,0.5128205128205128,0.4967948717948718,0.5032051282051282
InceptionTime,OSULeaf,zero,dtw,90,90,1.0,0.48125,0.51875,0.49375,0.50625
InceptionTime,OSULeaf,zero,euclidean,90,90,1.0,0.4673202614379085,0.5326797385620915,0.5032679738562091,0.49673202614379086
InceptionTime,OSULeaf,mean,dtw,95,90,1.0,0.5284810126582279,0.4715189873417721,0.5031645569620253,0.49683544303797467
InceptionTime,OSULeaf,mean,euclidean,95,90,1.0,0.5492063492063493,0.45079365079365075,0.5206349206349207,0.4793650793650793
InceptionTime,OSULeaf,zero,dtw,95,90,1.0,0.517799352750809,0.482200647249191,0.5016181229773463,0.4983818770226537
InceptionTime,OSULeaf,zero,euclidean,95,90,1.0,0.5241157556270096,0.4758842443729904,0.4983922829581994,0.5016077170418006
